01204,"07801","0780186","Î¯¶²ÄÞ³","±»Ë¶Ü¼","¶Ñ²Á®³Æ¼µ¶(8-22ÊÞÝÁ)","–kŠC“¹","ˆ®ìŽs","_‹’¬¼‹ui‚W|‚Q‚Q”Ô’nj",1,0,0,0,2,6
01236,"04902","0490282","Î¯¶²ÄÞ³","Î¸Ä¼","Ä³ÍÞÂ","–kŠC“¹","–k“lŽs","“–•Ê",0,0,0,0,2,6
01236,"04902","0490281","Î¯¶²ÄÞ³","Î¸Ä¼","ÓÍ¼Þ","–kŠC“¹","–k“lŽs","–Î•Ó’n",0,0,0,0,2,6
02210,"03602","0360231","±µÓØ¹Ý","Ë×¶Ü¼","ÆÔÏµ¶ÍÞ","ÂXŒ§","•½ìŽs","VŽR‰ª•”",0,1,0,1,2,6
02210,"03602","0360231","±µÓØ¹Ý","Ë×¶Ü¼","ÆÔÏÏÂÊ¼","ÂXŒ§","•½ìŽs","VŽR¼‹´",0,1,0,1,2,6
02210,"03602","0360231","±µÓØ¹Ý","Ë×¶Ü¼","ÆÔÏÑ×ÓÄ","ÂXŒ§","•½ìŽs","VŽR‘ºŒ³",0,1,0,1,2,6
02210,"03602","0360231","±µÓØ¹Ý","Ë×¶Ü¼","ÆÔÏÔÅ·ÞÀÞ","ÂXŒ§","•½ìŽs","VŽR–ö“c",0,1,0,1,2,6
02210,"03602","0360231","±µÓØ¹Ý","Ë×¶Ü¼","ÆÔÏÜ¾ÀÞ","ÂXŒ§","•½ìŽs","VŽR‘ˆî“c",0,1,0,1,2,6
05210,"015  ","0150805","±·À¹Ý","ÕØÎÝ¼Þ®³¼","±ÌÞ×º³¼Þ","H“cŒ§","—R—˜–{‘‘Žs","–û¬˜H",0,0,0,0,2,6
05210,"015  ","0150806","±·À¹Ý","ÕØÎÝ¼Þ®³¼","¶ÐÖºÏÁ","H“cŒ§","—R—˜–{‘‘Žs","ã‰¡’¬",0,0,0,0,2,6
09367,"32943","3294300","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,2,6
09367,"32943","3294302","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","²¶ÊÞÀ","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","ŒÜ\”¨",0,0,0,0,2,6
09367,"32943","3294303","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","²½ÞÐ","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","˜aò",0,0,0,0,2,6
09367,"32943","3294314","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","µÉÃÞ×","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","¬–ìŽ›",0,0,0,0,2,6
09367,"32943","3294313","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","¶Ðµ¶","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","ã‰ª",0,0,0,0,2,6
09367,"32943","3294307","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","¼½Þ¶","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","Ã",0,0,0,0,2,6
09367,"32943","3294305","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","¼½Þº","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","ÃŒË",0,0,0,0,2,6
09367,"32943","3294304","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","¼½ÞÜ","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","Ã˜a",0,0,0,0,2,6
09367,"32943","3294312","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","¼Óµ¶","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","‰º‰ª",0,0,0,0,2,6
09367,"32943","3294308","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","¼ÓÂÊÞ×","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","‰º’ÃŒ´",0,0,0,0,2,6
09367,"32943","3294309","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","ÀÀÐµ¶","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","ô‰ª",0,0,0,0,2,6
09367,"32943","3294316","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","Æ¯»Ä","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","V—¢",0,0,0,0,2,6
09367,"32943","3294311","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","ÌÙ´","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","ŒÃ]",0,0,0,0,2,6
09367,"32943","3294306","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","Ï¶ÞÉ¼Ï","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","‹ÈƒP“‡",0,0,0,0,2,6
09367,"32943","3294315","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","ÐÔ","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","ŽO’J",0,0,0,0,2,6
09367,"32943","3294301","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ","Ü¼É½","“È–ØŒ§","‰º“s‰êŒSŠâM’¬","˜h‘ƒ",0,0,0,0,2,6
23220,"492  ","4928179","±²Á¹Ý","²Å»ÞÜ¼","µµ¼Ï","ˆ¤’mŒ§","ˆî‘òŽs","‘å“ˆ",0,0,1,0,2,6
27119,"545  ","5450052","µµ»¶Ì","µµ»¶¼±ÍÞÉ¸","±ÍÞÉ½¼Þ","‘åã•{","‘åãŽsˆ¢”{–ì‹æ","ˆ¢”{–ì‹Ø",0,0,1,0,2,6
28203,"673  ","6730863","Ë®³ºÞ¹Ý","±¶¼¼","µµ¸×ÀÞÆ¶Ø¸ÞÁ","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’JŽëŒû",0,0,0,0,2,6
28203,"673  ","6730865","Ë®³ºÞ¹Ý","±¶¼¼","µµ¸×ÀÞÆ¼Ð½Þ","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’J´…",0,0,0,0,2,6
28203,"673  ","6730869","Ë®³ºÞ¹Ý","±¶¼¼","µµ¸×ÀÞÆË¶Þ¼ÔÏ","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’J“ŒŽR",0,0,0,0,2,6
28203,"673  ","6730864","Ë®³ºÞ¹Ý","±¶¼¼","µµ¸×ÀÞÆË¶Þ¼ÔÏÆ¼ÔÏ","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’J“ŒŽR¼ŽR",0,0,0,0,2,6
35216,"756  ","7560879","ÔÏ¸ÞÁ¹Ý","»ÝÖ³µÉÀÞ¼","Ë¶Þ¼½´","ŽRŒûŒ§","ŽR—z¬–ì“cŽs","“Œ{Œb",0,0,0,0,2,6
40625,"82402","8240205","Ì¸µ¶¹Ý","ÐÔº¸ÞÝÐÔºÏÁ","»²¶ÞÜË»ÄÞÐ","•Ÿ‰ªŒ§","‹ž“sŒS‚Ý‚â‚±’¬","Òì‹v•y",0,0,0,0,2,6
46215,"895  ","8950012","¶ºÞ¼Ï¹Ý","»ÂÏ¾ÝÀÞ²¼","Ë×»Á®³","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","•½²’¬",0,0,0,0,2,6
47201,"902  ","9020068","µ·ÅÜ¹Ý","ÅÊ¼","Ï¶ËÞ","‰«“êŒ§","“ß”eŽs","^‰Ã”ä",0,0,0,0,2,6
47205,"90122","9012206","µ·ÅÜ¹Ý","·ÞÉÜÝ¼","±²Á","‰«“êŒ§","‹X–ì˜pŽs","ˆ¤’m",0,0,0,0,2,6
47205,"90122","9012207","µ·ÅÜ¹Ý","·ÞÉÜÝ¼","¶ÐÔÏ","‰«“êŒ§","‹X–ì˜pŽs","_ŽR",0,0,0,0,2,6
