08230,"²Ø´º³´² ¶ÌÞ¼·¶Þ²¼Ô","“ü]H‰c@Š”Ž®‰ïŽÐ","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","ãˆî‹g","Žš“Œ´…‚Q‚O‚S‚T”Ô’n‚R","3158516","315  ","Î‰ª",0,0,1
11102,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ Á²·²ØÖ³·É³½²¼Ý·º³ »²ÀÏÎ¸ÌÞ²ØÖ³¾ÝÀ-","“Æ—§s­–@l@’nˆæˆã—Ã‹@”\„i‹@\@‚³‚¢‚½‚Ü–k•”ˆã—ÃƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","–~Í’¬","‚S‚T‚R","3318625","331  ","‘å‹{¼",0,0,1
12204,"¶ÌÞ¼·¶Þ²¼Ô À·¶ÞÜ¥º-ÎßÚ-¼ÖÝ¥¼ÞÔÊßÝ","Š”Ž®‰ïŽÐ@ƒ^ƒLƒKƒEƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“EƒWƒƒƒpƒ“","ç—tŒ§","‘D‹´Žs","KŽu–ì","‚S’š–Ú‚P‚Q”Ô‚P†","2748520","274  ","‘D‹´“Œ",0,0,1
13101,"´Ç¥Ã²¥Ã²¥ºÐÕÆ¹-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒGƒkEƒeƒBEƒeƒBEƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬","‚P|‚P|‚U‚m‚s‚s“ú”ä’Jƒrƒ‹","1008019","100  ","‹âÀ",0,0,1
13101,"±¼Å¶Þ²¸´²¶²","‚ ‚µ‚È‚ªˆç‰p‰ï","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚Q|‚V|‚T»–h‰ïŠÙ‚S‚e","1028639","102  ","’¬",0,0,1
13101,"º³´·¼ÔÀÞÝÎ³¼ÞÝ ¾ÞÝº¸¼ÞÁÀ²ËÞÖ³²Ý·Ö³·Þ¶²","Œö‰vŽÐ’c–@l@‘S‘Ž©Ž¡‘Ì•a‰@‹¦‹c‰ï","“Œ‹ž“s","ç‘ã“c‹æ","•½‰Í’¬","‚Q’š–Ú‚V”Ô‚T†»–h‰ïŠÙ–{ŠÙ‚VŠK","1028556","102  ","’¬",0,0,1
13101,"Õ-´²¾ÞÝ¾Ý","‚t‚`ƒ[ƒ“ƒZƒ“","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì","‚S|‚W|‚P‚Uƒ[ƒ“ƒZƒ““¯–¿‰ïŠÙ“à","1028273","102  ","’¬",0,0,1
13102,"À¹ÀÞÔ¸ËÝº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","•“c–ò•iH‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","“ú–{‹´–{’¬","‚Q’š–Ú‚P|‚Pi“ú–{‹´—X•Ö‹ÇŽ„‘” ‘æ‚S‚P†j","1038668","103  ","“ú–{‹´",1,0,1
13102,"±µÔÏÄ¸¼Õº³ ¶ÌÞ¼·¶Þ²¼Ô","ÂŽR“ÁŽê|@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","Vì","‚Q|‚X|‚P‚P‚o‚l‚n”ª’š–xVì","1048262","104  ","°ŠC",0,0,1
13103,"´Ç¥Ã²¥Ã²¥ºÐÕÆ¹-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒGƒkEƒeƒBEƒeƒBEƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚R|‚S|‚PƒOƒ‰ƒ“ƒp[ƒNƒ^ƒ[","1088118","108  ","‚—Ö",0,0,1
13108,"ÀÞ²²Á½²»Ý ¶ÌÞ¼·¶Þ²¼Ô","‘æˆê…ŽY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","]“Œ‹æ","–LF","‚U’š–Ú‚U”Ô‚Q†‚TŠK","1358130","135  ","°ŠC",0,0,1
13108,"ÀÞ²Ä·ÞÖÙ² ¶ÌÞ¼·¶Þ²¼Ô","‘å“s‹›—Þ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","]“Œ‹æ","–LF","‚U|‚U|‚Q","1358109","135  ","°ŠC",0,0,1
13108,"ÁÕ³µ³·ÞÖÙ² ¶ÌÞ¼·¶Þ²¼Ô","’†‰›‹›—Þ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","]“Œ‹æ","–LF","‚U’š–Ú‚U|‚Q","1358108","135  ","°ŠC",0,0,1
13108,"Â·¼Þ³µ²ÁÊÞ ¶ÌÞ¼·¶Þ²¼Ô","’z’n‹›Žsê@Š”Ž®‰ïŽÐ","“Œ‹ž“s","]“Œ‹æ","–LF","‚U’š–Ú‚U|‚Q","1358114","135  ","°ŠC",0,0,1
13108,"Ä³Ä½²»Ý ¶ÌÞ¼·¶²¼Ô","“Œ“s…ŽY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","]“Œ‹æ","–LF","‚U|‚U|‚Q","1358134","135  ","°ŠC",0,0,1
13108,"ÏÙ¾ÝÁÖÀÞ½²»Ý ¶ÌÞ¼·¶Þ²¼Ô","ŠÛçç‘ã“c…ŽY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","]“Œ‹æ","–LF","‚U’š–Ú‚U”Ô‚Q†","1358121","135  ","°ŠC",0,0,1
