01110,"ÏÙ¾ÞÝ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ´²·ÞÖ³¾ÝÀ-","ŠÛ‘PiŠ”jŽD–yŽx“X‰c‹ÆƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs´“c‹æ","–k–ì˜Zð","‚P’š–Ú","0048502","004  ","Œú•Ê",0,0,5
04101,"Ä³·Ö³¶²¼ÞÖ³ÆÁÄÞ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žŠCã“ú“®‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","‚S’š–Ú‚P|‚Q‚T“Œ“ñ”Ô’šƒXƒNƒGƒA","9808460","980  ","å‘ä’†‰›",0,0,5
04101,"ÏÙ¾ÞÝ ¶ÌÞ¼·¶Þ²¼Ô ¾ÝÀÞ²¼ÃÝ","ŠÛ‘P@Š”Ž®‰ïŽÐ@å‘äŽx“X","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","‚Q’š–Ú‚Q|‚P‚O","9808566","980  ","å‘ä’†‰›",0,0,5
07201,"ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô Ì¸¼Ï¼ÃÝ","“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@•Ÿ“‡Žx“X","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å’¬","‚X|‚Q‚O","9608503","960  ","•Ÿ“‡’†‰›",0,0,5
12106,"ÁÊÞ¹Ý ··ÞÖ³ÁÖ³","ç—tŒ§@Šé‹Æ’¡","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚R","2618552","261  ","”ü•l",0,0,5
12227,"¶ÌÞ¼·¶Þ²¼Ô Ï²ÊÏº-ÎßÚ-¼ÖÝ","Š”Ž®‰ïŽÐ@•‘•lƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","ç—tŒ§","‰YˆÀŽs","•‘•l","‚R‚T|‚P","2798521","279  ","‰YˆÀ",0,0,5
13102,"ÆÎÝ¶Ý»Þ²¾ÝÀ- ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ŠÇÞƒZƒ“ƒ^[@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","”ª’š–x","‚Q’š–Ú‚Q‚S”Ô‚S†","1048401","104  ","°ŠC",0,0,5
13103,"¶ÌÞ¼·¶Þ²¼Ô µµÓÄ¸ÞÐ","Š”Ž®‰ïŽÐ@‘å–{‘g","“Œ‹ž“s","`‹æ","“ìÂŽR","‚T’š–Ú‚X”Ô‚P‚T†","1078514","107  ","Ôâ",0,0,5
13104,"Î-Ô¶ÌÞ¼·¶Þ²¼Ô","‚g‚n‚x‚`@Š”Ž®‰ïŽÐ","“Œ‹ž“s","Vh‹æ","’†—Ž‡","‚Q’š–Ú‚V|‚T","1618525","161  ","—Ž‡",0,0,5
13113,"ÆÂÀÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒjƒbƒ^ƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","a’J‹æ","”¦ƒP’J","‚P’š–Ú‚P‚P|‚U","1518535","151  ","‘ãX–Ø",0,0,5
