24543,"51932","5193202","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸µµÊ×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æ‘åŒ´",0,0,0,0,2,6
24543,"51932","5193206","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸¶²É","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æŠC–ì",0,0,0,0,2,6
24543,"51932","5193203","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸¼ÏÊÞ×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æ“‡Œ´",0,0,0,0,2,6
24543,"51932","5193201","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸¼Þ­³½","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æ\{",0,0,0,0,2,6
24543,"51932","5193207","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸ÄÞ³¾Þ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æ“¹£",0,0,0,0,2,6
24543,"51932","5193205","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸Å¶Þ¼Ï","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æ’·“‡",0,0,0,0,2,6
24543,"51932","5193204","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸Ë¶Þ¼Å¶Þ¼Ï","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æ“Œ’·“‡",0,0,0,0,2,6
24543,"51932","5193209","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸ÌÙ»Ä","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æŒÃ—¢",0,0,0,0,2,6
24543,"51932","5193208","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","·²Å¶Þ¼Ï¸Ð³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‹IˆÉ’·“‡‹æŽO‰Y",0,0,0,0,2,6
24543,"51934","5193406","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÐÔÏ¸±²¶Þ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠCŽR‹æ‘Š‰ê",0,0,0,0,2,6
