01101,"ÉÎÞÃÙ»ÂÎßÛ","ƒmƒ{ƒeƒ‹ŽD–y","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼","‚U’š–Ú‚P”Ô‚Q‚P†","0648561","064  ","ŽR•@",0,0,5
11105,"»²ÀÏ¾·¼ÞÕ³¼ÞËÞÖ³²Ý","‚³‚¢‚½‚ÜÔ\Žš•a‰@","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‚W’š–Ú‚R|‚R‚R","3388553","338  ","—^–ì",0,0,5
13102,"(¶ÌÞ) ±ÄÞÊÞÝ½","Š”Ž®‰ïŽÐ@ƒAƒhƒoƒ“ƒX","“Œ‹ž“s","’†‰›‹æ","“ú–{‹´¬M’¬","‚T|‚V","1038354","103  ","“ú–{‹´",0,0,5
13102,"Ä³·Ö³ÎÞ³´· ¶ÌÞ¼·¶²¼Ô","“Œ‹ž–fˆÕ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","”ª’š–x","‚Q’š–Ú‚P‚R|‚W‘æˆê’·‰ªƒrƒ‹","1048510","104  ","°ŠC",0,0,5
13103,"ÆÎÝ»ÌÞ³´² ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒTƒuƒEƒFƒC@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","Ôâ","‚R’š–Ú‚W|‚W","1078515","107  ","Ôâ",0,0,5
13103,"²-´Ñ¼Þ-Ï-¹Ã²Ý¸Þ ºÞ³ÄÞ³¶²¼Ô","‚d‚l‚fƒ}[ƒPƒeƒBƒ“ƒO@‡“¯‰ïŽÐ","“Œ‹ž“s","`‹æ","`“ì","‚P|‚W|‚P‚Ti‚—Ö—X•Ö‹ÇŽ„‘” ‘æ‚T†j","1088005","108  ","‚—Ö",1,0,5
13103,"¶ÌÞ¼·¶Þ²¼Ô ³´Ù½Ä-Ý¥³Þµ²½","iŠ”j@ƒEƒFƒ‹ƒXƒg[ƒ“Eƒ”ƒHƒCƒX","“Œ‹ž“s","`‹æ","”’‹à‘ä","‚S’š–Ú‚V|‚S”’‹à‘ä‚r‚sƒrƒ‹‚X‚e","1088635","108  ","‚—Ö",0,0,5
13103,"º³¸³¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","q‹óH•i@Š”Ž®‰ïŽÐ","“Œ‹ž“s","`‹æ","ŽÅ‰Y","‚Q|‚X|‚P‚R|‚n‚b‚rƒrƒ‹VŠÙ","1088088","108  ","‚—Ö",0,0,5
13104,"ÆÂÎßÝÈÝ·Ý·º³ ¹Ýº³Î¹Ý¸Ð±²","“ú–{”N‹à‹@\@Œ’N•ÛŒ¯‘g‡","“Œ‹ž“s","Vh‹æ","‘å‹v•Û","‚Q|‚P‚Q|‚P","1698508","169  ","Vh–k",0,0,5
14134,"¶ÌÞ¼·¶Þ²¼Ô Å¶Þ²","Š”Ž®‰ïŽÐ@ƒiƒKƒC","_“ÞìŒ§","ìèŽs‚’Ã‹æ","–ìì","‚R‚U‚X‚U","2138520","213  ","‚’Ã",0,0,5
18481,"À¶ÊÏÁÖ³Ô¸ÊÞ","‚•l’¬–ðê","•ŸˆäŒ§","‘å”ÑŒS‚•l’¬","‹{è","‚V‚P|‚V|‚Pi‚•l—X•Ö‹ÇŽ„‘” ‘æ‚U†j","9192292","91922","‚•l",1,0,5
23106,"´Ç²-¼² ÁÕ³ÌÞ¼¼Ô","‚m‚d‚b@’†•”ŽxŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†‹æ","‹Ñ","‚P’š–Ú‚P‚V|‚P‚m‚d‚b’†•”ƒrƒ‹","4608525","460  ","–¼ŒÃ‰®’†",0,0,5
23106,"¶ÌÞ¼·¶Þ²¼Ô ÆÂÎß ÁÕ³ÌÞ¼ÃÝ","Š”Ž®‰ïŽÐ@‚m‚h‚o‚o‚n@’†•”Žx“X","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†‹æ","‹Ñ","ˆê’š–Ú‚P‚X”Ô‚Q‚S†–¼ŒÃ‰®‘æˆêƒrƒ‹‚TŠKi–¼ŒÃ‰®’†—X•Ö‹ÇŽ„‘” ‘æ‚P‚Q†j","4608707","460  ","–¼ŒÃ‰®’†",1,0,5
24201,"ÆÂÎßÝÈÝ·Ý·º³ Ð´¼ÞÑ¾ÝÀ-","“ú–{”N‹à‹@\@ŽOdŽ––±ƒZƒ“ƒ^[","ŽOdŒ§","’ÃŽs","“ŒŠÛ”V“à","‚Q‚O|‚P‚Q“ú–{¶–½’Ãƒrƒ‹‚T‚e","5148575","514  ","’Ã’†‰›",0,0,5
28110,"ÐÅÄ¶-ÄÞ ¶ÌÞ¼·¶Þ²¼Ô","‚Ý‚È‚ÆƒJ[ƒh@Š”Ž®‰ïŽÐ","•ºŒÉŒ§","_ŒËŽs’†‰›‹æ","ˆÉ“¡’¬","‚P‚O‚V|‚Pi_ŒËƒ|[ƒg—X•Ö‹ÇŽ„‘” ‘æ‚R‚V‚Q†j","6510170","650  ","_ŒË’†‰›",1,0,5
34205,"À²¼Ý»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‘åMŽY‹Æ@Š”Ž®‰ïŽÐ","L“‡Œ§","”ö“¹Žs","ŽR”g’¬","‚P‚Q‚W|‚P","7228507","722  ","”ö“¹",0,0,5
