04211,"98924","9892478","ÐÔ·Þ¹Ý","²ÜÇÏ¼","±»ËÉ","‹{éŒ§","ŠâÀŽs","‚ ‚³‚Ð–ì",0,0,1,0,1,3
08220,"30026","3002639","²ÊÞ×·¹Ý","Â¸ÊÞ¼","Å¶Ë¶Þ¼","ˆïéŒ§","‚Â‚­‚ÎŽs","’†“Œ",0,0,0,0,1,5
10523,"37005","3700506","¸ÞÝÏ¹Ý","µ³×¸ÞÝÁÖÀÞÏÁ","±¶²ÜÆ¼","ŒQ”nŒ§","—WŠyŒSç‘ã“c’¬","ÔŠâ¼",0,0,0,0,1,3
10523,"37005","3700507","¸ÞÝÏ¹Ý","µ³×¸ÞÝÁÖÀÞÏÁ","Ï²·ÞË¶Þ¼","ŒQ”nŒ§","—WŠyŒSç‘ã“c’¬","•‘–Ø“Œ",0,0,0,0,1,3
14131,"210  ","2100003","¶Å¶ÞÜ¹Ý","¶Ü»·¼¶Ü»·¸","ÎØÉ³ÁÁ®³","_“ÞìŒ§","ìèŽsìè‹æ","–x”V“à’¬",0,0,0,0,1,5
14132,"210  ","2120023","¶Å¶ÞÜ¹Ý","¶Ü»·¼»²Ü²¸","ÄÃÎÝÏÁ","_“ÞìŒ§","ìèŽsK‹æ","ŒËŽè–{’¬",0,0,1,0,1,5
14134,"213  ","2130005","¶Å¶ÞÜ¹Ý","¶Ü»·¼À¶Â¸","·ÀÐ¶ÞÀ","_“ÞìŒ§","ìèŽs‚’Ã‹æ","–kŒ©•û",0,0,1,0,1,5
14215,"24304","2430437","¶Å¶ÞÜ¹Ý","´ËÞÅ¼","²½ÞÐ","_“ÞìŒ§","ŠC˜V–¼Žs","ò",0,0,1,0,1,2
14215,"24304","2430434","¶Å¶ÞÜ¹Ý","´ËÞÅ¼","¶ÐºÞ³","_“ÞìŒ§","ŠC˜V–¼Žs","ã‹½",0,0,1,0,1,5
14215,"24304","2430435","¶Å¶ÞÜ¹Ý","´ËÞÅ¼","¼Ó²Ï²½ÞÐ","_“ÞìŒ§","ŠC˜V–¼Žs","‰º¡ò",0,0,1,0,1,5
14215,"24304","2430438","¶Å¶ÞÜ¹Ý","´ËÞÅ¼","Ò¸ÞÐÁ®³","_“ÞìŒ§","ŠC˜V–¼Žs","‚ß‚®‚Ý’¬",0,0,0,0,1,2
17201,"92002","9200210","²¼¶Ü¹Ý","¶Å»ÞÜ¼","µºÊÞÀÆ¼","ÎìŒ§","‹à‘òŽs","‘å‰Í’[¼",0,0,0,0,1,3
27146,"591  ","5918025","µµ»¶Ì","»¶²¼·À¸","Å¶Þ¿ÈÁ®³","‘åã•{","äŽs–k‹æ","’·‘]ª’¬",0,0,0,0,1,5
35203,"75302","7530251","ÔÏ¸ÞÁ¹Ý","ÔÏ¸ÞÁ¼","µµ³Á¾ÝÎÞ³","ŽRŒûŒ§","ŽRŒûŽs","‘å“àç–V",0,0,1,0,1,2
35203,"75302","7530252","ÔÏ¸ÞÁ¹Ý","ÔÏ¸ÞÁ¼","µµ³ÁÁ­³µ³","ŽRŒûŒ§","ŽRŒûŽs","‘å“à’†‰›",0,0,1,0,1,2
