02405,"03923","0392311","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","¶ÐÖ¼ÀÞ","ÂXŒ§","ã–kŒS˜ZŒË’¬","ã‹g“c",0,1,0,0,2,6
02405,"03923","0392312","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","¼ÓÖ¼ÀÞ","ÂXŒ§","ã–kŒS˜ZŒË’¬","‰º‹g“c",0,1,0,0,2,6
04423,"98133","9813300","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","•ìŒS•x’J’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,2,6
04423,"98133","9813326","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","±¶²¼","‹{éŒ§","•ìŒS•x’J’¬","–¾Î",0,1,0,0,2,6
04423,"98133","9813332","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","±¶²¼ÀÞ²","‹{éŒ§","•ìŒS•x’J’¬","–¾Î‘ä",0,0,1,0,2,6
04423,"98133","9813361","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","±¹ÉÀÞ²×","‹{éŒ§","•ìŒS•x’J’¬","‚ ‚¯‚Ì•½",0,0,1,0,2,6
04423,"98133","9813325","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","²¼ÂÞÓØ","‹{éŒ§","•ìŒS•x’J’¬","ÎÏ",0,1,0,0,2,6
04423,"98133","9813305","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","²ÁÉ¾·","‹{éŒ§","•ìŒS•x’J’¬","ˆêƒmŠÖ",0,1,0,0,2,6
04423,"98133","9813322","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","²Ï²½ÞÐ","‹{éŒ§","•ìŒS•x’J’¬","¡ò",0,1,0,0,2,6
04423,"98133","9813323","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÄÐÔÏÁ","µµ¶ÞÒ","‹{éŒ§","•ìŒS•x’J’¬","‘å‹T",0,1,0,0,2,6
