04202,"986  ","9860866","ÐÔ·Þ¹Ý","²¼ÉÏ·¼","±¶ÈÀÞ²×","‹{éŒ§","ÎŠªŽs","ˆ©•½",0,0,1,0,1,3
08221,"312  ","3120058","²ÊÞ×·¹Ý","ËÀÁÅ¶¼","»²º³Á","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","¼Œõ’n",0,0,1,0,1,3
10202,"370  ","3700084","¸ÞÝÏ¹Ý","À¶»·¼","·¸ÁÞÏÁ","ŒQ”nŒ§","‚èŽs","‹e’n’¬",0,0,0,0,1,5
10202,"370  ","3700802","¸ÞÝÏ¹Ý","À¶»·¼","ÅÐ´ÏÁ","ŒQ”nŒ§","‚èŽs","•À‰|’¬",0,0,0,0,1,5
10202,"370  ","3700875","¸ÞÝÏ¹Ý","À¶»·¼","Ì¼ÞÂÞ¶ÏÁ","ŒQ”nŒ§","‚èŽs","“¡’Ë’¬",0,0,0,0,1,5
10202,"37012","3701202","¸ÞÝÏ¹Ý","À¶»·¼","ÐÔÊ×ÏÁ","ŒQ”nŒ§","‚èŽs","‹{Œ´’¬",0,0,0,0,1,5
21208,"50961","5096108","·ÞÌ¹Ý","Ð½ÞÅÐ¼","Ï½ÐÁ®³","Šò•ŒŒ§","˜QŽs","‰vŒ©’¬",0,0,1,0,1,3
37201,"760  ","7600041","¶¶ÞÜ¹Ý","À¶ÏÂ¼","Ë¬¯¹ÝÏÁ","ìŒ§","‚¼Žs","•SŠÔ’¬",0,0,0,0,1,5
46222,"894  ","8940009","¶ºÞ¼Ï¹Ý","±ÏÐ¼","Å¾ÞÀÞ²¸ÏÁ®³","Ž­Ž™“‡Œ§","‰‚”üŽs","–¼£‘åŒF’¬",0,0,0,0,1,3
47215,"90114","9011407","µ·ÅÜ¹Ý","ÅÝ¼Þ®³¼","Â·¼Û","‰«“êŒ§","“ìéŽs","‚Â‚«‚µ‚ë",0,0,0,0,1,5
