12220,"27001","2700154","ÁÊÞ¹Ý","Å¶ÞÚÔÏ¼","µÓ²","ç—tŒ§","—¬ŽRŽs","Žvˆä",0,0,1,0,1,3
12220,"27001","2700156","ÁÊÞ¹Ý","Å¶ÞÚÔÏ¼","Æ¼Ë×²","ç—tŒ§","—¬ŽRŽs","¼•½ˆä",0,0,1,0,1,3
12220,"27001","2700161","ÁÊÞ¹Ý","Å¶ÞÚÔÏ¼","ËÚ¶Þ»·","ç—tŒ§","—¬ŽRŽs","•hƒPè",0,0,1,0,1,3
14212,"24302","2430211","¶Å¶ÞÜ¹Ý","±Â·Þ¼","»ÝÀÞ","_“ÞìŒ§","Œú–ØŽs","ŽO“c",0,0,1,0,1,2
17201,"92003","9200322","²¼¶Ü¹Ý","¶Å»ÞÜ¼","¶Å²Ü²ÏÏÁ","ÎìŒ§","‹à‘òŽs","‹àÎ¡’¬",0,0,0,0,1,5
17201,"92003","9200321","²¼¶Ü¹Ý","¶Å»ÞÜ¼","¶Å²Ü¶²¾ÞÝ¼ÞÏÁ","ÎìŒ§","‹à‘òŽs","‹àÎŠC‘TŽ›’¬",0,0,0,0,1,5
17201,"92003","9200330","²¼¶Ü¹Ý","¶Å»ÞÜ¼","¶Å²Ü¼ÝÁ®³","ÎìŒ§","‹à‘òŽs","‹àÎV’¬",0,0,0,0,1,5
21205,"50132","5013910","·ÞÌ¹Ý","¾·¼","¶»Ô","Šò•ŒŒ§","ŠÖŽs","Š}‰®",0,0,1,0,1,3
26210,"614  ","6148249","·®³ÄÌ","ÔÜÀ¼","³Á»ÞÄºÞÁ®³","‹ž“s•{","”ª”¦Žs","“à—¢ŒÜ’š",0,0,0,0,1,5
27223,"571  ","5710035","µµ»¶Ì","¶ÄÞÏ¼","¸Ü»Þ²","‘åã•{","–å^Žs","ŒKË",0,0,0,1,1,5
27223,"571  ","5710035","µµ»¶Ì","¶ÄÞÏ¼","¸Ü»Þ²Á®³","‘åã•{","–å^Žs","ŒKË’¬",0,0,0,1,1,2
27223,"571  ","5710037","µµ»¶Ì","¶ÄÞÏ¼","Ë´¼ÞÏ","‘åã•{","–å^Žs","‚Ð‚¦“‡",0,0,0,1,1,5
27223,"571  ","5710037","µµ»¶Ì","¶ÄÞÏ¼","Ë´¼ÞÏÁ®³","‘åã•{","–å^Žs","‚Ð‚¦“‡’¬",0,0,0,1,1,2
28201,"67112","6711213","Ë®³ºÞ¹Ý","ËÒ¼Þ¼","¶ÂÊ×¸ÐÔÀÞ","•ºŒÉŒ§","•P˜HŽs","ŸŒ´‹æ‹{“c",0,0,0,0,1,5
33212,"70145","7014501","µ¶ÔÏ¹Ý","¾Ä³Á¼","µ¸Á®³Ñ¼±¹Þ","‰ªŽRŒ§","£ŒË“àŽs","—W‹v’¬’Ž–¾",0,0,0,0,1,5
40230,"81911","8191121","Ì¸µ¶¹Ý","²Ä¼Ï¼","µ·ÞÉ³×","•Ÿ‰ªŒ§","Ž…“‡Žs","‰¬‰Y",0,0,1,0,1,2
40230,"81911","8191120","Ì¸µ¶¹Ý","²Ä¼Ï¼","¶Ð±ØË¶Þ¼","•Ÿ‰ªŒ§","Ž…“‡Žs","_Ý“Œ",0,0,1,0,1,2
40342,"81124","8112418","Ì¸µ¶¹Ý","¶½Ô¸ÞÝ»»¸ÞØÏÁ","²ÛÄÞØÀÞ²","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽÂŒI’¬","Ê‚è‘ä",0,0,0,0,1,2
40342,"81124","8112417","Ì¸µ¶¹Ý","¶½Ô¸ÞÝ»»¸ÞØÏÁ","Á­³µ³","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽÂŒI’¬","’†‰›",0,0,1,0,1,2
