03201,"¶ÌÞ¼·¶Þ²¼Ô ÍÞÙ¾ÝÀ-µÄÍÞ","Š”Ž®‰ïŽÐ@ƒxƒ‹ƒZƒ“ƒ^[‰³•”","ŠâŽèŒ§","·‰ªŽs","‰³•”","‚T|‚P‚S‚U","0200496","02004","‰³•”",0,0,5
03203,"µµÌÅÄÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²","‘å‘D“n”_‹Æ‹¦“¯‘g‡","ŠâŽèŒ§","‘å‘D“nŽs","·’¬","Žš‰ºŠÚ‰º‚V”Ô’n‚P‚U","0228507","022  ","‘å‘D“n",0,0,5
10206,"ÇÏÀ¼Ô¸¼Ö","À“cŽs–ðŠ","ŒQ”nŒ§","À“cŽs","¼‘q“à’¬","‚V‚W‚O”Ô’n","3788501","378  ","À“c",0,0,5
11102,"»²ÀÏ¼Ô¸¼Ö »Þ²¾²·Ö¸ ¾Þ²ÑÌÞ ¼ÐÝ¾Þ²¶ Ä¸ÍÞÂÁÖ³¼Õ³¶Þ¶Ø","‚³‚¢‚½‚ÜŽs–ðŠ@à­‹Ç@Å–±•”@Žs–¯Å‰Û@“Á•Ê’¥ŽûŒW","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‚Q’š–Ú‚P‚W‚U‚S”Ô’n‚P‚O‚i‚r“úi‚SŠK","3318503","331  ","‘å‹{¼",0,0,5
11107,"¶ÌÞ¼·¶Þ²¼Ô ´Ì´Ñ»²ÀÏ ÅÂ¸Ì±²ÌÞ","Š”Ž®‰ïŽÐ@ƒGƒtƒGƒ€é‹Ê@‚m‚`‚b‚j‚T","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‚S’š–Ú‚P‚U|‚Q","3308579","336  ","‚³‚¢‚½‚ÜV“sS",0,0,5
13102,"ÌÞÙÂ¸ÊÙÄ¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒuƒ‹ƒbƒNƒnƒ‹ƒgƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","“Œ‹ž“s","’†‰›‹æ","“ü‘D","‚R’š–Ú‚V|‚QŽRèƒrƒ‹‚S‚e","1048563","104  ","°ŠC",0,0,5
13104,"´º×ÎÞ ¶ÌÞ¼·¶Þ²¼Ô","ƒGƒRƒ‰ƒ{@iŠ”j","“Œ‹ž“s","Vh‹æ","‚“c”nê","‚P’š–Ú‚R‚P|‚P‚W","1698631","169  ","Vh–k",0,0,5
13106,"ÀÞ²²Á¾²Ò²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ³´É¿³ºÞ³¼¼Ô","‘æˆê¶–½•ÛŒ¯@Š”Ž®‰ïŽÐ@ã–ì‘‡ŽxŽÐ","“Œ‹ž“s","‘ä“Œ‹æ","ã–ì","‚P’š–Ú‚P‚O|‚P‚Q¤H’†‹à‘æˆê¶–½ã–ìƒrƒ‹‚U‚e","1108745","110  ","ã–ì",0,0,5
13113,"Ä³·Ö³·Õ³º³ÃÞÝÃÂ ¶ÌÞ¼·¶Þ²¼Ô ÃÂÄÞ³¼Þ·ÞÖ³ÎÝÌÞ","“Œ‹ž‹}s“d“S@Š”Ž®‰ïŽÐ@“S“¹Ž–‹Æ–{•”","“Œ‹ž“s","a’J‹æ","÷‹u’¬","‚R‚P|‚Q","1508533","150  ","a’J",0,0,5
23101,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ¼ÞÕ³À¸·ÝÕ³¼´Ý·º³ Ä³¶²¼ÃÝ","“Æ—§s­–@l@Z‘î‹à—ZŽx‰‡‹@\@“ŒŠCŽx“X","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsçŽí‹æ","V‰h","ŽO’š–Ú‚Q‚O”Ô‚P‚U†","4648621","464  ","çŽí",0,0,5
23106,"ÐÂ²½ÐÄÓ¼ÝÀ¸·ÞÝº³ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔ´²·ÞÖ³ÌÞ","ŽOˆäZ—FM‘õ‹âs@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®‰c‹Æ•”","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†‹æ","‰h","‚R’š–Ú‚P‚T”Ô‚R‚R†i–¼ŒÃ‰®’†—X•Ö‹ÇŽ„‘” ‘æ‚P‚T‚T†j","4608685","460  ","–¼ŒÃ‰®’†",1,0,5
23106,"ÏÙÍÞÆ ¶ÌÞ¼·¶Þ²¼Ô ÅºÞÔ¼¼Ô","ŠÛg@Š”Ž®‰ïŽÐ@–¼ŒÃ‰®ŽxŽÐ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†‹æ","‹Ñ","‚Q’š–Ú‚Q”Ô‚Q†i–¼ŒÃ‰®’†—X•Ö‹ÇŽ„‘” ‘æ‚Q‚Q‚O†j","4608711","46091","–¼ŒÃ‰®’†",1,0,5
