01106,"06122","0612273","Î¯¶²ÄÞ³","»¯ÎßÛ¼ÐÅÐ¸","ÄÖÀ·","–kŠC“¹","ŽD–yŽs“ì‹æ","–L‘ê",0,0,0,0,2,6
01231,"06114","0611423","Î¯¶²ÄÞ³","´ÆÜ¼","¶¼Ü·ÞÁ®³","–kŠC“¹","Œb’ëŽs","”–Ø’¬",0,0,0,0,2,6
01235,"06133","0613331","Î¯¶²ÄÞ³","²¼¶Ø¼","±ÂÀ¸¼­¯Ìß(Á­³µ³¤¼×Â¶Ø)","–kŠC“¹","ÎŽëŽs","Œú“c‹æãÚ•xi’†‰›AƒVƒ‰ƒcƒJƒŠj",1,0,0,0,2,6
01235,"06134","0613441","Î¯¶²ÄÞ³","²¼¶Ø¼","±ÂÀ¸¼­¯Ìß(¿ÉÀ)","–kŠC“¹","ÎŽëŽs","Œú“c‹æãÚ•xi‚»‚Ì‘¼j",1,0,0,0,2,6
01235,"06136","0613605","Î¯¶²ÄÞ³","²¼¶Ø¼","±ÂÀ¸ÍÞÂ¶Ø","–kŠC“¹","ÎŽëŽs","Œú“c‹æ•ÊŽë",0,0,0,0,2,6
01235,"07314","0613112","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸µ¸Ø¹Þ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ‘—–Ñ",1,0,0,0,2,6
01235,"07703","0770351","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸µÌÕ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ—Y“~",1,0,0,0,2,6
01235,"07314","0613106","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸¶Ü¼Ó","–kŠC“¹","ÎŽëŽs","•l‰v‹æì‰º",1,0,0,0,2,6
01235,"07314","0613102","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸¸ÞÝÍÞÂ","–kŠC“¹","ÎŽëŽs","•l‰v‹æŒQ•Ê",1,0,0,0,2,6
01235,"07314","0613113","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ºÞ·ËÞÙ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ”Z’‹",1,0,0,0,2,6
01235,"07314","0613109","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ºÞØ®³Á","–kŠC“¹","ÎŽëŽs","•l‰v‹æŒä—¿’n",1,0,0,0,2,6
01235,"07314","0613105","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÁÖ¼ÍÞÂ","–kŠC“¹","ÎŽëŽs","•l‰v‹æç‘ãŽu•Ê",1,0,0,0,2,6
01235,"07314","0613104","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÄºÀÝ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ°’O",1,0,0,0,2,6
01235,"07314","0613111","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ËÞ¼¬ÍÞÂ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ”ù»•Ê",1,0,0,0,2,6
01235,"07314","0613103","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÎÛ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ–y",1,0,0,0,2,6
01235,"07314","0613108","Î¯¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÐÀ","–kŠC“¹","ÎŽëŽs","•l‰v‹æŽÀ“c",1,0,0,0,2,6
23206,"486  ","4860841","±²Á¹Ý","¶½¶Þ²¼","ÐÅÐ¼ÓÊ×Á®³","ˆ¤’mŒ§","t“úˆäŽs","“ì‰ºŒ´’¬",0,0,0,0,2,6
35216,"756  ","7560805","ÔÏ¸ÞÁ¹Ý","»ÝÖ³µÉÀÞ¼","¼ÞÕ³¶Þµ¶","ŽRŒûŒ§","ŽR—z¬–ì“cŽs","Ž©—RƒP‹u",0,0,0,0,2,6
