03302,"02851","0285102","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","¸½ÞÏ·(ÀÞ²40ÁÜØ<57ÊÞÝÁ125¤176¦É¿Þ¸>-ÀÞ²45","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","Š‹Šªi‘æ‚S‚O’nŠ„u‚T‚V”Ô’n‚P‚Q‚TA‚P‚V‚U‚ðœ‚­v`‘æ‚S‚T",1,1,0,0,2,6
03302,"02851","0285102","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","ÁÜØ)","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","’nŠ„j",1,1,0,0,2,6
07402,"96604","9660401","Ì¸¼Ï¹Ý","ÔÏ¸ÞÝ·À¼µÊÞ×Ñ×","ËÊÞ×(µ¼»ÞÜ¤µ¼»ÞÜÊ×¤Î¿É¤ÐÅÐµ³ÚÝ»Ü¤ÐÅÐµ³ÚÝ»ÜÔÏ¤µ³ÚÝ»ÜÔÏ¤","•Ÿ“‡Œ§","–ë–ƒŒS–k‰–Œ´‘º","žwŒ´i—YŽq‘òA—YŽq‘òŒ´A×–ìA“ì‰©˜A‘òA“ì‰©˜A‘òŽRA‰©˜A‘òŽRA",1,1,0,0,2,6
07402,"96604","9660401","Ì¸¼Ï¹Ý","ÔÏ¸ÞÝ·À¼µÊÞ×Ñ×","µ³ÚÝÊ×ÔÏ)","•Ÿ“‡Œ§","–ë–ƒŒS–k‰–Œ´‘º","‰©˜AŒ´ŽRj",1,1,0,0,2,6
11221,"340  ","3400021","»²ÀÏ¹Ý","¿³¶¼","Ã¼ÛÁ®³","é‹ÊŒ§","‘‰ÁŽs","Žè‘ã’¬",0,0,0,0,2,6
14134,"213  ","2130027","¶Å¶ÞÜ¹Ý","¶Ü»·¼À¶Â¸","É¶ÞÜ","_“ÞìŒ§","ìèŽs‚’Ã‹æ","–ìì",0,0,0,0,2,6
20324,"38423","3842304","Å¶ÞÉ¹Ý","·À»¸¸ÞÝÀÃ¼ÅÏÁ","ÓÀ²(1-500<211ÊÞÝÁ¦É¿Þ¸><ÌÙÏÁ>¤2527-2529","’·–ìŒ§","–k²‹vŒS—§‰È’¬","–Î“cˆäi‚P`‚T‚O‚Ou‚Q‚P‚P”Ô’n‚ðœ‚­vuŒÃ’¬vA‚Q‚T‚Q‚V`‚Q‚T‚Q‚X",1,0,0,0,2,6
20324,"38423","3842304","Å¶ÞÉ¹Ý","·À»¸¸ÞÝÀÃ¼ÅÏÁ","<ÄÞÄµ>)","’·–ìŒ§","–k²‹vŒS—§‰È’¬","u“y‰“vj",1,0,0,0,2,6
26102,"602  ","6028064","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯Á®³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆê’¬–Úiã’·ŽÒ’¬’Ê–xì“Œ“üA“Œ–xì’Êã’·ŽÒ’¬ã‚éA“Œ–xì’Ê’†",0,0,0,0,2,6
26102,"602  ","6028064","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯Á®³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","—§”„’Ê‰º‚éj",0,0,0,0,2,6
