08220,"305  ","3050816","²ÊÞ×·¹Ý","Â¸ÊÞ¼","¶Þ¸´ÝÉÓØ","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€‚ÌX",0,0,1,0,1,3
08220,"305  ","3050818","²ÊÞ×·¹Ý","Â¸ÊÞ¼","¶Þ¸´ÝÐÅÐ","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì",0,0,1,0,1,3
08220,"305  ","3050817","²ÊÞ×·¹Ý","Â¸ÊÞ¼","¹Ý·­³¶Þ¸´Ý","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€",0,0,1,0,1,3
11212,"355  ","3550067","»²ÀÏ¹Ý","Ë¶Þ¼ÏÂÔÏ¼","ÊÞÝÄÞ³ÔÏ","é‹ÊŒ§","“Œ¼ŽRŽs","â“ŒŽR",0,0,0,0,1,3
15222,"94202","9420208","Æ²¶ÞÀ¹Ý","¼Þ®³´Â¼","¸ËÞ·¸¶À","VŠƒŒ§","ã‰zŽs","èòé‹æŠƒ",0,0,0,0,1,5
17201,"920  ","9200068","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Ä²À","ÎìŒ§","‹à‘òŽs","ŒË”Â",0,0,1,0,1,3
17201,"920  ","9200069","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Ä²ÀÆ¼","ÎìŒ§","‹à‘òŽs","ŒË”Â¼",0,0,1,0,1,3
21213,"50901","5090127","·ÞÌ¹Ý","¶¶Ð¶ÞÊ×¼","»¸×·ÞÁ®³","Šò•ŒŒ§","Še–±Œ´Žs","÷–Ø’¬",0,0,1,0,1,3
21521,"50501","5050122","·ÞÌ¹Ý","¶Æ¸ÞÝÐÀ¹Á®³","ºÞ³ÄÞ","Šò•ŒŒ§","‰ÂŽ™ŒSŒä“’¬","ŠçŒË",0,0,0,0,1,5
22211,"438  ","4380078","¼½Þµ¶¹Ý","²ÜÀ¼","Å¶²½ÞÐ","Ã‰ªŒ§","”Ö“cŽs","’†ò",0,0,1,1,1,3
22211,"438  ","4380074","¼½Þµ¶¹Ý","²ÜÀ¼","ÆÉÐÔ","Ã‰ªŒ§","”Ö“cŽs","“ñ”V‹{",0,0,0,1,1,5
22211,"438  ","4380074","¼½Þµ¶¹Ý","²ÜÀ¼","ÆÉÐÔ¾Ý¹ÞÝ","Ã‰ªŒ§","”Ö“cŽs","“ñ”V‹{óŠÔ",0,0,0,1,1,3
23213,"44403","4440328","±²Á¹Ý","Æ¼µ¼","Í²»¶Ö¼ÔÏ","ˆ¤’mŒ§","¼”öŽs","•½â‹gŽR",0,0,1,0,1,3
24201,"51422","5142222","Ð´¹Ý","Â¼","ÄÖ¶Þµ¶","ŽOdŒ§","’ÃŽs","–L‚ª‹u",0,0,1,0,1,2
25201,"52022","5202261","¼¶Þ¹Ý","µµÂ¼","µµ²¼¿Â¶","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘]‘©",0,0,1,1,1,5
25201,"52022","5202261","¼¶Þ¹Ý","µµÂ¼","µµ²¼¿Â¶Á®³","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ‘]‘©’¬",0,0,0,1,1,5
26111,"61011","6101107","·®³ÄÌ","·®³Ä¼Æ¼·®³¸","ºÞØ®³·Àµµ´ÔÏÁ®³","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Œä—Ë–k‘åŽ}ŽR’¬",0,0,0,0,1,5
28226,"65622","6562214","Ë®³ºÞ¹Ý","±Ü¼Þ¼","ÂÅÉ»Ä","•ºŒÉŒ§","’W˜HŽs","’Ã–¼‚Ì‹½",0,0,0,0,1,3
29424,"63902","6390218","Å×¹Ý","·À¶Â×·Þ¸ÞÝ¶ÝÏ·Á®³","»»ÕØÀÞ²","“Þ—ÇŒ§","–kŠ‹éŒSã–q’¬","‚³‚³‚ä‚è‘ä",0,0,1,0,1,2
29424,"63902","6390206","Å×¹Ý","·À¶Â×·Þ¸ÞÝ¶ÝÏ·Á®³","ÕØ¶Þµ¶","“Þ—ÇŒ§","–kŠ‹éŒSã–q’¬","‚ä‚è‚ª‹u",0,0,1,0,1,2
40224,"81132","8113209","Ì¸µ¶¹Ý","Ì¸Â¼","ËÏ·É","•Ÿ‰ªŒ§","•Ÿ’ÃŽs","“úŽª–ì",0,0,1,0,1,3
