01664,"08823","0882380","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","¸Á®Û¹ÞÝÔ","–kŠC“¹","ìãŒS•W’ƒ’¬","ƒNƒ`ƒ‡ƒŒ´–ì",0,0,0,0,1,5
01664,"08823","0882388","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","º¯ÀÛ","–kŠC“¹","ìãŒS•W’ƒ’¬","ƒRƒbƒ^ƒ",0,0,0,0,1,4
01664,"08823","0882382","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","Å¶¸Á®Û","–kŠC“¹","ìãŒS•W’ƒ’¬","’†‹v’˜˜C",0,0,0,0,1,4
01664,"08823","0882381","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","Å¶¸Á®Û¼¶Þ²","–kŠC“¹","ìãŒS•W’ƒ’¬","’†‹v’˜˜CŽsŠX",0,0,0,0,1,4
01664,"08823","0882389","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","ÇÏµÛ¹ÞÝÔ","–kŠC“¹","ìãŒS•W’ƒ’¬","ƒkƒ}ƒIƒŒ´–ì",0,0,0,0,1,5
01667,"08512","0851262","Î¯¶²ÄÞ³","±¶Ý¸ÞÝÂÙ²Ñ×","¼Ó¸Á®Û","–kŠC“¹","ˆ¢Š¦ŒS’ß‹‘º","‰º‹v’˜˜C",0,0,0,0,1,4
01667,"08512","0851261","Î¯¶²ÄÞ³","±¶Ý¸ÞÝÂÙ²Ñ×","Å¶¸Á®Û","–kŠC“¹","ˆ¢Š¦ŒS’ß‹‘º","’†‹v’˜˜C",0,0,0,0,1,4
04102,"983  ","9830007","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼ÐÔ·ÞÉ¸","¾ÝÀÞ²º³·À","‹{éŒ§","å‘äŽs‹{é–ì‹æ","å‘ä`–k",0,0,1,0,1,3
04102,"983  ","9830013","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼ÐÔ·ÞÉ¸","Å¶É","‹{éŒ§","å‘äŽs‹{é–ì‹æ","’†–ì",0,1,1,0,1,3
04105,"98131","9813126","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼²½ÞÐ¸","²½ÞÐÁ­³µ³ÐÅÐ","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›“ì",0,0,0,0,1,3
11222,"343  ","3430828","»²ÀÏ¹Ý","º¼¶ÞÔ¼","Ú²¸À³Ý","é‹ÊŒ§","‰z’JŽs","ƒŒƒCƒNƒ^ƒEƒ“",0,0,1,0,1,3
13215,"186  ","1860011","Ä³·®³Ä","¸ÆÀÁ¼","ÔÎ","“Œ‹ž“s","‘—§Žs","’J•Û",0,0,1,0,1,3
14116,"245  ","2450023","¶Å¶ÞÜ¹Ý","ÖºÊÏ¼²½ÞÐ¸","²½ÞÐÁ­³µ³ÐÅÐ","_“ÞìŒ§","‰¡•lŽsò‹æ","˜aò’†‰›“ì",0,0,1,0,1,2
15210,"948  ","9480072","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","Æ¼ÎÝÁ®³","VŠƒŒ§","\“ú’¬Žs","¼–{’¬",0,0,1,0,1,3
23114,"458  ","4580849","±²Á¹Ý","ÅºÞÔ¼ÐÄÞØ¸","µµ¼Ð½ÞË¶Þ¼","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","‘å´…“Œ",0,0,0,0,1,3
23114,"458  ","4580848","±²Á¹Ý","ÅºÞÔ¼ÐÄÞØ¸","Ð½ÞËÛ","ˆ¤’mŒ§","–¼ŒÃ‰®Žs—Î‹æ","…L",0,0,1,0,1,3
27208,"597  ","5970033","µµ»¶Ì","¶²ÂÞ¶¼","ÊÝÀÞ","‘åã•{","ŠL’ËŽs","”¼“c",0,0,1,0,1,2
28301,"66602","6660238","Ë®³ºÞ¹Ý","¶ÜÍÞ¸ÞÝ²Å¶ÞÜÁ®³","¿³´Ý","•ºŒÉŒ§","ì•ÓŒS’––¼ì’¬","‘‘‰‘",0,0,1,0,1,5
