01664,"08513","0851383","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","¶Ð¸Á®Û","–kŠC“¹","ìãŒS•W’ƒ’¬","ã‹v’˜˜C",0,0,0,0,2,6
01664,"08513","0851384","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","¶ÐÇÏÎÛ","–kŠC“¹","ìãŒS•W’ƒ’¬","ãÀ–y",0,0,0,0,2,6
01664,"08513","0851388","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","º¯ÀÛ","–kŠC“¹","ìãŒS•W’ƒ’¬","ƒRƒbƒ^ƒ",0,0,0,0,2,6
01664,"08513","0851387","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","¼Ó¸Á®Û","–kŠC“¹","ìãŒS•W’ƒ’¬","‰º‹v’˜˜C",0,0,0,0,2,6
01664,"08513","0851385","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","¼ÓÇÏÎÛ","–kŠC“¹","ìãŒS•W’ƒ’¬","‰ºÀ–y",0,0,0,0,2,6
01664,"08513","0851386","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","¼Ý¸Á®Û","–kŠC“¹","ìãŒS•W’ƒ’¬","V‹v’˜˜C",0,0,0,0,2,6
01664,"08513","0851382","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","Å¶¸Á®Û","–kŠC“¹","ìãŒS•W’ƒ’¬","’†‹v’˜˜C",0,0,0,0,2,6
01664,"08513","0851381","Î¯¶²ÄÞ³","¶Ü¶Ð¸ÞÝ¼ÍÞÁ¬Á®³","Å¶¸Á®Û¼¶Þ²","–kŠC“¹","ìãŒS•W’ƒ’¬","’†‹v’˜˜CŽsŠX",0,0,0,0,2,6
01667,"08513","0851362","Î¯¶²ÄÞ³","±¶Ý¸ÞÝÂÙ²Ñ×","¼Ó¸Á®Û","–kŠC“¹","ˆ¢Š¦ŒS’ß‹‘º","‰º‹v’˜˜C",0,0,0,0,2,6
01667,"08513","0851361","Î¯¶²ÄÞ³","±¶Ý¸ÞÝÂÙ²Ñ×","Å¶¸Á®Û","–kŠC“¹","ˆ¢Š¦ŒS’ß‹‘º","’†‹v’˜˜C",0,0,0,0,2,6
04102,"983  ","9830013","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼ÐÔ·ÞÉ¸","Å¶É","‹{éŒ§","å‘äŽs‹{é–ì‹æ","’†–ì",0,1,0,0,2,6
13215,"186  ","1860011","Ä³·®³Ä","¸ÆÀÁ¼","ÔÎ","“Œ‹ž“s","‘—§Žs","’J•Û",0,0,0,0,2,6
15210,"948  ","9480072","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","Æ¼ÎÝÁ®³","VŠƒŒ§","\“ú’¬Žs","¼–{’¬",0,0,0,0,2,6
27208,"597  ","5970033","µµ»¶Ì","¶²ÂÞ¶¼","ÊÝÀÞ","‘åã•{","ŠL’ËŽs","”¼“c",0,0,0,0,2,6
