01228,"074  ","0740016","Î¯¶²ÄÞ³","Ì¶¶ÞÜ¼","Ì¶¶ÞÜÁ®³µ°Î","–kŠC“¹","[ìŽs","[ì’¬ƒI[ƒz",0,0,0,0,1,5
01228,"074  ","0740015","Î¯¶²ÄÞ³","Ì¶¶ÞÜ¼","Ì¶¶ÞÜÁ®³ÒÑ","–kŠC“¹","[ìŽs","[ì’¬ƒƒ€",0,0,0,0,1,5
01430,"06105","0610529","Î¯¶²ÄÞ³","¶ÊÞÄ¸ÞÝÂ·¶ÞÀÁ®³","Â·¶ÞÓØ","–kŠC“¹","Š’ŒËŒSŒŽŒ`’¬","ŒŽƒ–“m",0,0,0,0,1,5
03201,"02841","0284131","²ÜÃ¹Ý","ÓØµ¶¼","²ÓÀÞ","ŠâŽèŒ§","·‰ªŽs","ˆð“c",0,1,0,0,1,5
03201,"02002","0200204","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(Ç¶ÓØ¤µÉÏÂ)","ŠâŽèŒ§","·‰ªŽs","ã“cifXA¬–ì¼j",1,1,1,0,1,5
03201,"02841","0284135","²ÜÃ¹Ý","ÓØµ¶¼","¶Ü»·","ŠâŽèŒ§","·‰ªŽs","ìè",0,1,0,0,1,5
03201,"02002","0200203","²ÜÃ¹Ý","ÓØµ¶¼","¶ÜÏÀ","ŠâŽèŒ§","·‰ªŽs","ì–”",0,1,0,0,1,5
03201,"02841","0284125","²ÜÃ¹Ý","ÓØµ¶¼","º³Ï","ŠâŽèŒ§","·‰ªŽs","D–€",0,1,0,0,1,5
03201,"02841","0284132","²ÜÃ¹Ý","ÓØµ¶¼","¼ÌÞÀÐ","ŠâŽèŒ§","·‰ªŽs","a–¯",0,1,0,0,1,5
03201,"02841","0284134","²ÜÃ¹Ý","ÓØµ¶¼","¼ÓÀÞ","ŠâŽèŒ§","·‰ªŽs","‰º“c",0,1,0,0,1,5
03201,"02002","0200202","²ÜÃ¹Ý","ÓØµ¶¼","ÀÏÔÏ","ŠâŽèŒ§","·‰ªŽs","‹ÊŽR",0,1,0,0,1,5
03201,"02841","0284121","²ÜÃ¹Ý","ÓØµ¶¼","ÀÏÔÏÅ¶Þ²","ŠâŽèŒ§","·‰ªŽs","‹ÊŽR‰iˆä",0,1,0,0,1,5
03201,"02841","0284124","²ÜÃ¹Ý","ÓØµ¶¼","ÀÏÔÏÊÞÊÞ","ŠâŽèŒ§","·‰ªŽs","‹ÊŽR”nê",0,1,0,0,1,5
03201,"02841","0284122","²ÜÃ¹Ý","ÓØµ¶¼","Ã×ÊÞÔ¼","ŠâŽèŒ§","·‰ªŽs","Ž›—Ñ",0,1,0,0,1,5
03201,"02002","0200201","²ÜÃ¹Ý","ÓØµ¶¼","ËÉÄ","ŠâŽèŒ§","·‰ªŽs","“úŒË",0,1,0,0,1,5
03201,"02841","0284123","²ÜÃ¹Ý","ÓØµ¶¼","Ï·ÎÞØ","ŠâŽèŒ§","·‰ªŽs","Šª–x",0,1,0,0,1,5
03201,"02841","0284136","²ÜÃ¹Ý","ÓØµ¶¼","ÏÂÅ²","ŠâŽèŒ§","·‰ªŽs","¼“à",0,1,0,0,1,5
03201,"02841","0284133","²ÜÃ¹Ý","ÓØµ¶¼","ÓÝ¾ÞÝ¼Þ","ŠâŽèŒ§","·‰ªŽs","–å‘OŽ›",0,1,0,0,1,5
03201,"02827","0282711","²ÜÃ¹Ý","ÓØµ¶¼","ÔÌÞ¶Ü","ŠâŽèŒ§","·‰ªŽs","–÷ì",0,1,0,0,1,5
08204,"306  ","3060001","²ÊÞ×·¹Ý","º¶Þ¼","¼½Þ¶ÏÁ","ˆïéŒ§","ŒÃ‰ÍŽs","Ã’¬",0,0,0,0,1,5
15202,"940  ","9400878","Æ²¶ÞÀ¹Ý","Å¶Þµ¶¼","²ÅÎÐÅÐ","VŠƒŒ§","’·‰ªŽs","ˆî•Û“ì",0,0,1,0,1,5
16202,"93303","9330355","ÄÔÏ¹Ý","À¶µ¶¼","²¼ÂÂÐ","•xŽRŒ§","‚‰ªŽs","Î’ç",0,0,0,0,1,5
22103,"42401","4240107","¼½Þµ¶¹Ý","¼½Þµ¶¼¼Ð½Þ¸","±×ÀÝÔ","Ã‰ªŒ§","Ã‰ªŽs´…‹æ","V’O’J",0,0,0,0,1,5
34215,"73721","7372112","ËÛ¼Ï¹Ý","´À¼ÞÏ¼","´À¼ÞÏÁ®³º³É³×","L“‡Œ§","]“c“‡Žs","]“c“‡’¬Kƒm‰Y",0,0,0,0,1,5
