01204,"070  ","0700014","Î¯¶²ÄÞ³","±»Ë¶Ü¼","¼Ý¾²Á®³","–kŠC“¹","ˆ®ìŽs","V¯’¬",0,0,1,0,1,2
01234,"06112","0611281","Î¯¶²ÄÞ³","·ÀËÛ¼Ï¼","Ü¯Âº³·Þ®³ÀÞÝÁ","–kŠC“¹","–kL“‡Žs","—ÖŒúH‹Æ’c’n",0,0,1,0,1,5
22101,"420  ","4200961","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","·À","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","–k",0,0,1,0,1,2
22101,"420  ","4200962","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","Ë¶Þ¼","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“Œ",0,0,1,0,1,2
22103,"424  ","4240866","¼½Þµ¶¹Ý","¼½Þµ¶¼¼Ð½Þ¸","ÌÅº¼","Ã‰ªŒ§","Ã‰ªŽs´…‹æ","‘D‰z",0,0,1,0,1,2
22133,"432  ","4328069","¼½Þµ¶¹Ý","ÊÏÏÂ¼Æ¼¸","¼ÄÛ","Ã‰ªŒ§","•l¼Žs¼‹æ","Žu“s˜C",0,0,1,0,1,2
22133,"432  ","4328071","¼½Þµ¶¹Ý","ÊÏÏÂ¼Æ¼¸","¾²ÄÀÞ²Á®³","Ã‰ªŒ§","•l¼Žs¼‹æ","¼“s‘ä’¬",0,0,0,0,1,2
22213,"43713","4371306","¼½Þµ¶¹Ý","¶¹¶ÞÜ¼","Ö³ÎÞ³ÀÞ²","Ã‰ªŒ§","Š|ìŽs","—m–]‘ä",0,0,0,0,1,3
25211,"52032","5203248","¼¶Þ¹Ý","ºÅÝ¼","ÎÞÀÞ²¼ÞÆ¼","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›¼",0,0,1,0,1,2
27229,"575  ","5750001","µµ»¶Ì","¼¼Þ®³ÅÜÃ¼","½Å","‘åã•{","ŽlžŠ“ëŽs","»",0,0,1,0,1,2
30206,"646  ","6460029","Ü¶ÔÏ¹Ý","ÀÅÍÞ¼","Ä³Ö³","˜a‰ÌŽRŒ§","“c•ÓŽs","“Œ—z",0,0,0,0,1,2
41210,"842  ","8420007","»¶Þ¹Ý","¶Ý»Þ·¼","¶Ý»Þ·ÏÁÂÙ(3000ÊÞÝÁ²º³)","²‰êŒ§","_éŽs","_é’¬’ßi‚R‚O‚O‚O”Ô’nˆÈ~j",1,0,0,0,1,5
