01101,"<³Ú¼²ÎÂ¶²ÄÞ³ÌßÚ¾ÞÝÄ> ¼ÞÑ·Ö¸","u‚¤‚ê‚µ‚¢–kŠC“¹ƒvƒŒƒ[ƒ“ƒgv@Ž––±‹Ç","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚R’š–Ú‚U","0608776","060  ","ŽD–y’†‰›",0,0,5
08309,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ÆÎÝ¹ÞÝ¼ØÖ¸¹Ý·Õ³¶²ÊÂ·º³ µµ±×²¹Ý·Õ³¶²ÊÂ¾ÝÀ-","“Æ—§s­–@l@“ú–{Œ´Žq—ÍŒ¤‹†ŠJ”­‹@\@‘åôŒ¤‹†ŠJ”­ƒZƒ“ƒ^[","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","¬“c’¬","‚S‚O‚O‚Q","3111393","31113","‘åô",0,0,5
10201,"Ï´ÊÞ¼ÁÎ³Î³Ñ·Ö¸","‘O‹´’n•û–@–±‹Ç","ŒQ”nŒ§","‘O‹´Žs","‘åŽè’¬","‚Q|‚P‚O|‚T","3718535","371  ","‘O‹´’†‰›",0,0,5
11229,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ Ø¶¶Þ¸¹Ý·Õ³¼ÞÖ","“Æ—§s­–@l@—‰»ŠwŒ¤‹†Š","é‹ÊŒ§","˜aŒõŽs","L‘ò","‚Q|‚P","3510198","35101","˜aŒõ",0,0,5
13102,"Ä³·Ö³ÄÁÕ³µ³Ä¾Þ²¼ÞÑ¼Ö","“Œ‹ž“s’†‰›“sÅŽ––±Š","“Œ‹ž“s","’†‰›‹æ","V•x","‚Q’š–Ú‚U”Ô‚P†","1048558","104  ","°ŠC",0,0,5
13104,"±»Ë¶¾²Î-Ñ½Þ ¶ÌÞ¼·¶Þ²¼Ô","ˆ®‰»¬ƒz[ƒ€ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","Vh‹æ","¼Vh","‚Q’š–Ú‚R|‚PVhƒ‚ƒmƒŠƒX","1630939","160  ","Vh",0,0,5
13107,"Ä³ÌÞÄ×ÍÞÙ ¶ÌÞ¼·¶Þ²¼Ô","“Œ•ƒgƒ‰ƒxƒ‹@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–n“c‹æ","Œü“‡","‚P’š–Ú‚R‚R|‚P‚Q","1318504","131  ","Œü“‡",0,0,5
13116,"¼-·Õ-¼ÕÂÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","‚b‚po”Å@Š”Ž®‰ïŽÐ","“Œ‹ž“s","–L“‡‹æ","‘ƒŠ›","‚P|‚P‚S|‚Q","1708461","170  ","–L“‡",0,0,5
13122,"¶ÌÞ¼·¶Þ²¼Ô »ÝÉ³¼Ö³¶²","Š”Ž®‰ïŽÐ@ŽO‰¤¤‰ï","“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³","‚S’š–Ú‚S|‚P‚X","1258526","125  ","Š‹üVh",0,0,5
14118,"ÁÕ³µ³ÀÞ²¶Þ¸ÖºÊÏÔÏÃÁÕ³¶ÞÂº³¥º³Ä³¶ÞÂº³","’†‰›‘åŠw‰¡•lŽRŽè’†ŠwZE‚“™ŠwZ","_“ÞìŒ§","‰¡•lŽs“s’}‹æ","‹‹v•Û“Œ","‚P’š–Ú‚P‚S”Ô‚P†","2248515","224  ","“s’}",0,0,5
14118,"ÆÎÝËÙÃ² ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒqƒ‹ƒeƒB@Š”Ž®‰ïŽÐ","_“ÞìŒ§","‰¡•lŽs“s’}‹æ","Šƒ–è“ì","‚Q’š–Ú‚U|‚R‚O","2248550","224  ","“s’}",0,0,5
14152,"ÆÂÎßÝÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô Ê¼ÓÄ·Þ¼ÞÕÂ¾ÝÀ-","“ú–{“d‹C@Š”Ž®‰ïŽÐ@‹´–{‹ZpƒZƒ“ƒ^[","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“ì‹´–{","‚R’š–Ú‚P|‚R‚T","2525297","22911","‘Š–ÍŒ´",0,0,5
15581,"¾·¶ÜÑ×Ô¸ÊÞ","ŠÖì‘º–ðê","VŠƒŒ§","Šâ‘DŒSŠÖì‘º","‘åŽš‰ºŠÖ","‚X‚P‚Q","9593292","95932","’†ð",0,0,5
21219,"¸Þ¼ÞÖ³¼Ü×Á²·¼Ýº³¼ÞÑ¼Ö","ŒSãŽs˜a—Ç’nˆæU‹»Ž––±Š","Šò•ŒŒ§","ŒSãŽs","˜a—Ç’¬‘ò","‚P‚O‚T‚U|‚P","5014592","50145","˜a—Ç",0,0,5
22131,"¶ÞÂº³Î³¼ÞÝ ¼½Þµ¶ÌÞÝ¶¹Þ²¼ÞÕÂÀÞ²¶Þ¸","ŠwZ–@l@Ã‰ª•¶‰»Œ|p‘åŠw","Ã‰ªŒ§","•l¼Žs’†‹æ","’†‰›","‚Q’š–Ú‚P”Ô’n‚P†","4308533","430  ","•l¼",0,0,5
