03215,"02304","0230402","²ÜÃ¹Ý","µ³¼­³¼","²»Ü¸µÔÏ","ŠâŽèŒ§","‰œBŽs","’_‘ò‹æ¬ŽR",0,1,0,0,2,6
03215,"02304","0230401","²ÜÃ¹Ý","µ³¼­³¼","²»Ü¸ÅÂÀ","ŠâŽèŒ§","‰œBŽs","’_‘ò‹æ“ì“s“c",0,1,0,0,2,6
03215,"02304","0230403","²ÜÃ¹Ý","µ³¼­³¼","²»Ü¸Ü¶ÔÅ·Þ","ŠâŽèŒ§","‰œBŽs","’_‘ò‹æŽá–ö",0,1,0,0,2,6
03215,"02317","0231761","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸²ÃÞ","ŠâŽèŒ§","‰œBŽs","]Žh‹æˆÉŽè",0,1,0,0,2,6
03215,"02311","0231132","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸²Å¾","ŠâŽèŒ§","‰œBŽs","]Žh‹æˆî£",0,1,0,0,2,6
03215,"02311","0231101","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸²ÜÔÄÞ³","ŠâŽèŒ§","‰œBŽs","]Žh‹æŠâ’J“°",0,1,0,0,2,6
03215,"02311","0231111","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸µµÄÞµØ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ‘å’Ê‚è",0,0,0,0,2,6
03215,"02311","0231131","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸µÀÞ·","ŠâŽèŒ§","‰œBŽs","]Žh‹æˆ¤“†",0,1,0,0,2,6
03215,"02311","0231121","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸µÄº²¼","ŠâŽèŒ§","‰œBŽs","]Žh‹æ’jÎ",0,0,1,0,2,6
03215,"02311","0231114","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸¶Ü×ÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‹æìŒ´’¬",0,0,0,0,2,6
03215,"02311","0231118","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸»¶´Á®³","ŠâŽèŒ§","‰œBŽs","]Žh‹æ‰h’¬",0,0,0,0,2,6
03215,"02311","0231105","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸½·ÞÉÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ™ƒm’¬",0,0,0,0,2,6
03215,"02311","0231125","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸¾ÞÆÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ‘K’¬",0,0,0,0,2,6
03215,"02311","0231122","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÀÃÔÏ","ŠâŽèŒ§","‰œBŽs","]Žh‹æŠÚŽR",0,0,0,0,2,6
03215,"02311","0231134","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÀÏ»Ä","ŠâŽèŒ§","‰œBŽs","]Žh‹æ‹Ê—¢",0,1,0,0,2,6
03215,"02301","0230171","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÀÜ×","ŠâŽèŒ§","‰œBŽs","]Žh‹æ“cŒ´",0,1,0,0,2,6
03215,"02311","0231116","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸Á®³¾ÞÝ¼Þ","ŠâŽèŒ§","‰œBŽs","]Žh‹ædõŽ›",0,0,0,0,2,6
03215,"02311","0231104","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÄÖÀÁ®³","ŠâŽèŒ§","‰œBŽs","]Žh‹æ–L“c’¬",0,0,1,0,2,6
03215,"02311","0231113","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸Å¶ÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ’†’¬",0,0,0,0,2,6
03215,"02311","0231103","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸Æ¼µµÄÞµØ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ¼‘å’Ê‚è",0,0,1,0,2,6
03215,"02311","0231133","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ËÛ¾","ŠâŽèŒ§","‰œBŽs","]Žh‹æL£",0,1,0,0,2,6
03215,"02317","0231762","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸Ì¼Þ»Ä","ŠâŽèŒ§","‰œBŽs","]Žh‹æ“¡—¢",0,1,0,0,2,6
03215,"02311","0231115","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÎÝÁ®³","ŠâŽèŒ§","‰œBŽs","]Žh‹æ–{’¬",0,0,0,0,2,6
03215,"02311","0231123","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸Ï´ÀÞÁ®³","ŠâŽèŒ§","‰œBŽs","]Žh‹æ‘O“c’¬",0,0,0,0,2,6
03215,"02311","0231112","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÐÅÐµµÄÞµØ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ“ì‘å’Ê‚è",0,0,0,0,2,6
03215,"02311","0231117","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸ÐÅÐÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ“ì’¬",0,0,0,0,2,6
03215,"02311","0231124","²ÜÃ¹Ý","µ³¼­³¼","´»¼¸Ñ²¶ÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‹æ˜Z“ú’¬",0,0,0,0,2,6
