03215,"02304","0230402","²ÜÃ¹Ý","µ³¼­³¼","²»ÜµÔÏ","ŠâŽèŒ§","‰œBŽs","’_‘ò¬ŽR",0,1,0,0,1,5
03215,"02304","0230401","²ÜÃ¹Ý","µ³¼­³¼","²»ÜÅÂÀ","ŠâŽèŒ§","‰œBŽs","’_‘ò“ì“s“c",0,1,0,0,1,5
03215,"02304","0230403","²ÜÃ¹Ý","µ³¼­³¼","²»ÜÜ¶ÔÅ·Þ","ŠâŽèŒ§","‰œBŽs","’_‘òŽá–ö",0,1,0,0,1,5
03215,"02317","0231761","²ÜÃ¹Ý","µ³¼­³¼","´»¼²ÃÞ","ŠâŽèŒ§","‰œBŽs","]ŽhˆÉŽè",0,1,0,0,1,5
03215,"02311","0231132","²ÜÃ¹Ý","µ³¼­³¼","´»¼²Å¾","ŠâŽèŒ§","‰œBŽs","]Žhˆî£",0,1,0,0,1,5
03215,"02311","0231101","²ÜÃ¹Ý","µ³¼­³¼","´»¼²ÜÔÄÞ³","ŠâŽèŒ§","‰œBŽs","]ŽhŠâ’J“°",0,1,0,0,1,5
03215,"02311","0231111","²ÜÃ¹Ý","µ³¼­³¼","´»¼µµÄÞµØ","ŠâŽèŒ§","‰œBŽs","]Žh‘å’Ê‚è",0,0,0,0,1,5
03215,"02311","0231131","²ÜÃ¹Ý","µ³¼­³¼","´»¼µÀÞ·","ŠâŽèŒ§","‰œBŽs","]Žhˆ¤“†",0,1,0,0,1,5
03215,"02311","0231121","²ÜÃ¹Ý","µ³¼­³¼","´»¼µÄº²¼","ŠâŽèŒ§","‰œBŽs","]Žh’jÎ",0,0,1,0,1,5
03215,"02311","0231114","²ÜÃ¹Ý","µ³¼­³¼","´»¼¶Ü×ÏÁ","ŠâŽèŒ§","‰œBŽs","]ŽhìŒ´’¬",0,0,0,0,1,5
03215,"02311","0231118","²ÜÃ¹Ý","µ³¼­³¼","´»¼»¶´Á®³","ŠâŽèŒ§","‰œBŽs","]Žh‰h’¬",0,0,0,0,1,5
03215,"02311","0231105","²ÜÃ¹Ý","µ³¼­³¼","´»¼½·ÞÉÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh™ƒm’¬",0,0,0,0,1,5
03215,"02311","0231125","²ÜÃ¹Ý","µ³¼­³¼","´»¼¾ÞÆÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh‘K’¬",0,0,0,0,1,5
03215,"02311","0231122","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÀÃÔÏ","ŠâŽèŒ§","‰œBŽs","]ŽhŠÙŽR",0,0,0,0,1,5
03215,"02311","0231134","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÀÏ»Ä","ŠâŽèŒ§","‰œBŽs","]Žh‹Ê—¢",0,1,0,0,1,5
03215,"02301","0230171","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÀÜ×","ŠâŽèŒ§","‰œBŽs","]Žh“cŒ´",0,1,0,0,1,5
03215,"02311","0231116","²ÜÃ¹Ý","µ³¼­³¼","´»¼Á®³¾ÞÝ¼Þ","ŠâŽèŒ§","‰œBŽs","]ŽhdõŽ›",0,0,0,0,1,5
03215,"02311","0231104","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÄÖÀÁ®³","ŠâŽèŒ§","‰œBŽs","]Žh–L“c’¬",0,0,1,0,1,5
03215,"02311","0231113","²ÜÃ¹Ý","µ³¼­³¼","´»¼Å¶ÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh’†’¬",0,0,0,0,1,5
03215,"02311","0231103","²ÜÃ¹Ý","µ³¼­³¼","´»¼Æ¼µµÄÞµØ","ŠâŽèŒ§","‰œBŽs","]Žh¼‘å’Ê‚è",0,0,1,0,1,5
03215,"02311","0231133","²ÜÃ¹Ý","µ³¼­³¼","´»¼ËÛ¾","ŠâŽèŒ§","‰œBŽs","]ŽhL£",0,1,0,0,1,5
03215,"02317","0231762","²ÜÃ¹Ý","µ³¼­³¼","´»¼Ì¼Þ»Ä","ŠâŽèŒ§","‰œBŽs","]Žh“¡—¢",0,1,0,0,1,5
03215,"02311","0231115","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÎÝÁ®³","ŠâŽèŒ§","‰œBŽs","]Žh–{’¬",0,0,0,0,1,5
03215,"02311","0231123","²ÜÃ¹Ý","µ³¼­³¼","´»¼Ï´ÀÞÁ®³","ŠâŽèŒ§","‰œBŽs","]Žh‘O“c’¬",0,0,0,0,1,5
03215,"02311","0231112","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÐÅÐµµÄÞµØ","ŠâŽèŒ§","‰œBŽs","]Žh“ì‘å’Ê‚è",0,0,0,0,1,5
03215,"02311","0231117","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÐÅÐÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh“ì’¬",0,0,0,0,1,5
03215,"02311","0231124","²ÜÃ¹Ý","µ³¼­³¼","´»¼Ñ²¶ÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh˜Z“ú’¬",0,0,0,0,1,5
03215,"02313","0231341","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÔÅ¶ÞÜ","ŠâŽèŒ§","‰œBŽs","]Žh—Àì",0,1,0,0,1,5
03215,"02311","0231102","²ÜÃ¹Ý","µ³¼­³¼","´»¼Ö³¶ÏÁ","ŠâŽèŒ§","‰œBŽs","]Žh”ª“ú’¬",0,0,1,0,1,5
03215,"02315","0231551","²ÜÃ¹Ý","µ³¼­³¼","´»¼ÖÈ»Ä","ŠâŽèŒ§","‰œBŽs","]Žh•Ä—¢",0,1,0,0,1,5
03215,"02943","0294426","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ±ÀºÞ¼À","ŠâŽèŒ§","‰œBŽs","ˆßìˆ¤“†‰º",0,0,0,0,1,5
03215,"02943","0294315","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ±ÏÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì“V“c",0,0,0,0,1,5
03215,"02943","0294365","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ±ÏÂÁ","ŠâŽèŒ§","‰œBŽs","ˆßì“V“y",0,0,0,0,1,5
03215,"02943","0294307","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ±Ø³×","ŠâŽèŒ§","‰œBŽs","ˆßì—L‰Y",0,0,0,0,1,5
03215,"02943","0294434","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ²¹ÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì’r“c",0,0,0,0,1,5
03215,"02943","0294433","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ²¹ÀÞÆ¼","ŠâŽèŒ§","‰œBŽs","ˆßì’r“c¼",0,0,0,0,1,5
03215,"02943","0294381","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ²¼¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßìÎƒ–‘ò",0,0,0,0,1,5
03215,"02943","0294384","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ²¼¶ÞÐ","ŠâŽèŒ§","‰œBŽs","ˆßìÎ_",0,0,0,0,1,5
03215,"02943","0294313","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ²¼­³","ŠâŽèŒ§","‰œBŽs","ˆßìÎ¶",0,0,0,0,1,5
03215,"02943","0294322","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ²À¸×","ŠâŽèŒ§","‰œBŽs","ˆßì”Â‘q",0,0,0,0,1,5
03215,"02943","0294352","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ²ÜÉ³´","ŠâŽèŒ§","‰œBŽs","ˆßìŠâ‚Ìã",0,0,0,0,1,5
03215,"02943","0294465","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ³¼ÛÀ·É»Ü","ŠâŽèŒ§","‰œBŽs","ˆßìŒã‘ê‚Ì‘ò",0,0,0,0,1,5
03215,"02943","0294377","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ³¼ÛÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßìŒãŽR",0,0,0,0,1,5
03215,"02943","0294482","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ³ÈÊÀ","ŠâŽèŒ§","‰œBŽs","ˆßìŒl”¨",0,0,0,0,1,5
03215,"02943","0294481","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ³ÈÊÀÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßìŒl”¨ŽR",0,0,0,0,1,5
03215,"02943","0294425","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ³ÈÒ»ÞÜ","ŠâŽèŒ§","‰œBŽs","ˆßìÑ—‘ò",0,0,0,0,1,5
03215,"02943","0294442","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ³ÜÉ","ŠâŽèŒ§","‰œBŽs","ˆßìã–ì",0,0,0,0,1,5
03215,"02943","0294321","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ³ÝÅÝÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‰_“ì“c",0,0,0,0,1,5
03215,"02943","0294436","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµµ²¼¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‘åÎƒ–‘ò",0,0,0,0,1,5
03215,"02943","0294406","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµµ»Þ¶","ŠâŽèŒ§","‰œBŽs","ˆßì‘åâ",0,0,0,0,1,5
03215,"02943","0294308","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµµÀÞ²×","ŠâŽèŒ§","‰œBŽs","ˆßì‘å•½",0,0,0,0,1,5
03215,"02943","0294419","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµµÂ×","ŠâŽèŒ§","‰œBŽs","ˆßì‘å–Ê",0,0,0,0,1,5
03215,"02943","0294347","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµµÆ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‘å¼",0,0,0,0,1,5
03215,"02943","0294488","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµµÊ×","ŠâŽèŒ§","‰œBŽs","ˆßì‘åŒ´",0,0,0,0,1,5
03215,"02943","0294487","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµµÊ×ÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‘åŒ´ŽR",0,0,0,0,1,5
03215,"02943","0294383","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµ·ÉÉ","ŠâŽèŒ§","‰œBŽs","ˆßì‰«‚Ì–ì",0,0,0,0,1,5
03215,"02943","0294435","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜµ¼·Ø","ŠâŽèŒ§","‰œBŽs","ˆßì‰ŸØ",0,0,0,0,1,5
