12229,"29902","2990269","ÁÊÞ¹Ý","¿ÃÞ¶Þ³×¼","¿ÃÞ¶Þ³×´·Ï´","ç—tŒ§","‘³ƒP‰YŽs","‘³ƒP‰Y‰w‘O",0,0,1,0,1,3
14216,"228  ","2520028","¶Å¶ÞÜ¹Ý","»ÞÏ¼","²ØÔË¶Þ¼","_“ÞìŒ§","ÀŠÔŽs","“ü’J“Œ",0,0,1,0,1,2
15210,"948  ","9480037","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÂÏØÁ®³","VŠƒŒ§","\“ú’¬Žs","È—L’¬",0,0,0,0,1,5
21201,"502  ","5020867","·ÞÌ¹Ý","·ÞÌ¼","»·ÞÔÏÐÅÐ","Šò•ŒŒ§","Šò•ŒŽs","ëŽR“ì",0,0,0,0,1,2
22102,"42101","4210107","¼½Þµ¶¹Ý","¼½Þµ¶¼½Ù¶Þ¸","Ñº³ÃºÞ¼","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","ŒüŽè‰z",0,0,1,0,1,2
23213,"44403","4440317","±²Á¹Ý","Æ¼µ¼","ÊÂ¶Æ¼ÉÔÏ","ˆ¤’mŒ§","¼”öŽs","‰H’Ë¼ƒmŽR",0,0,1,0,1,3
23216,"479  ","4790849","±²Á¹Ý","ÄºÅÒ¼","Æ¼ÞÉµ¶","ˆ¤’mŒ§","íŠŠŽs","“ø‚Ì‹u",0,0,1,0,1,3
23235,"49014","4980060","±²Á¹Ý","ÔÄÐ¼","±¹ÎÞÉ","ˆ¤’mŒ§","–í•xŽs","Œ",0,0,1,0,1,5
23235,"49014","4980040","±²Á¹Ý","ÔÄÐ¼","´²ÅÝÁ®³","ˆ¤’mŒ§","–í•xŽs","‰h“ì’¬",0,0,0,0,1,5
23235,"498  ","4980049","±²Á¹Ý","ÔÄÐ¼","µµÅÜÊÞÁ®³","ˆ¤’mŒ§","–í•xŽs","‘å“êê’¬",0,0,0,0,1,5
23235,"498  ","4980039","±²Á¹Ý","ÔÄÐ¼","µµÌ¼ÞÁ®³","ˆ¤’mŒ§","–í•xŽs","‘å“¡’¬",0,0,0,0,1,5
24303,"498  ","4980810","Ð´¹Ý","¸ÜÅ¸ÞÝ·¿»·Á®³","¶Ü»·","ŽOdŒ§","ŒK–¼ŒS–Ø‘]–¦’¬","ìæ",0,0,0,0,1,5
24303,"498  ","4980824","Ð´¹Ý","¸ÜÅ¸ÞÝ·¿»·Á®³","¼ÝÜ","ŽOdŒ§","ŒK–¼ŒS–Ø‘]–¦’¬","V—Ö",0,0,1,0,1,5
35203,"754  ","7540034","ÔÏ¸ÞÁ¹Ý","ÔÏ¸ÞÁ¼","µºÞµØ¶¾ÞÉµ¶","ŽRŒûŒ§","ŽRŒûŽs","¬ŒS‚©‚º‚Ì‹u",0,0,0,0,1,2
44201,"87011","8701165","µµ²À¹Ý","µµ²À¼","µ·ÞÉÀÞ²","‘å•ªŒ§","‘å•ªŽs","—Yé‘ä",0,0,0,0,1,5
44201,"87011","8701164","µµ²À¹Ý","µµ²À¼","µ·ÞÉÀÞ²Á­³µ³","‘å•ªŒ§","‘å•ªŽs","—Yé‘ä’†‰›",0,0,1,0,1,5
44201,"87011","8701167","µµ²À¹Ý","µµ²À¼","¶ÐÑÅ¶ÀÐÅÐ","‘å•ªŒ§","‘å•ªŽs","ã@•û“ì",0,0,1,0,1,5
44201,"87011","8701144","µµ²À¹Ý","µµ²À¼","À¼ÞØÆ¼","‘å•ªŒ§","‘å•ªŽs","“cK¼",0,0,0,0,1,5
