01102,"002  ","0028044","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Ë¶Þ¼ÊÞ×Ä3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒËŽOð",0,0,1,0,1,2
01102,"002  ","0028045","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Ë¶Þ¼ÊÞ×Ä4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒËŽlð",0,0,1,0,1,2
11211,"367  ","3670030","»²ÀÏ¹Ý","ÎÝ¼Þ®³¼","Ü¾ÀÞÉÓØ","é‹ÊŒ§","–{¯Žs","‘ˆî“c‚Ì“m",0,0,1,0,1,2
14116,"245  ","2450022","¶Å¶ÞÜ¹Ý","ÖºÊÏ¼²½ÞÐ¸","²½ÞÐ¶Þµ¶","_“ÞìŒ§","‰¡•lŽsò‹æ","˜aò‚ª‹u",0,0,1,0,1,2
19202,"403  ","4030004","ÔÏÅ¼¹Ý","Ì¼ÞÖ¼ÀÞ¼","¼ÓÖ¼ÀÞ","ŽR—œŒ§","•xŽm‹g“cŽs","‰º‹g“c",0,0,1,0,1,5
19202,"403  ","4030008","ÔÏÅ¼¹Ý","Ì¼ÞÖ¼ÀÞ¼","¼ÓÖ¼ÀÞË¶Þ¼","ŽR—œŒ§","•xŽm‹g“cŽs","‰º‹g“c“Œ",0,0,1,0,1,2
20202,"399  ","3990039","Å¶ÞÉ¹Ý","ÏÂÓÄ¼","ºÔ·À","’·–ìŒ§","¼–{Žs","¬‰®–k",0,0,1,0,1,2
23238,"48011","4801147","±²Á¹Ý","Å¶Þ¸Ã¼","²Á¶ÞÎ×","ˆ¤’mŒ§","’·‹vŽèŽs","Žs‚ª“´",0,0,1,0,1,3
23238,"48011","4801145","±²Á¹Ý","Å¶Þ¸Ã¼","³ÂÞ¶","ˆ¤’mŒ§","’·‹vŽèŽs","‰K’Ë",0,0,1,0,1,3
23238,"48011","4801146","±²Á¹Ý","Å¶Þ¸Ã¼","¶ÀË×","ˆ¤’mŒ§","’·‹vŽèŽs","•Ð•½",0,0,1,0,1,3
23362,"48001","4800104","±²Á¹Ý","ÆÜ¸ÞÝÌ¿³Á®³","»²Ä","ˆ¤’mŒ§","’O‰HŒS•}ŒK’¬","Ö“¡",0,1,0,0,1,5
34212,"72406","7392627","ËÛ¼Ï¹Ý","Ë¶Þ¼ËÛ¼Ï¼","¸Û¾Å×Ê×·À","L“‡Œ§","“ŒL“‡Žs","•£“èŒ´–k",0,0,1,0,1,2
34212,"72406","7392629","ËÛ¼Ï¹Ý","Ë¶Þ¼ËÛ¼Ï¼","¸Û¾Å×Ê×Æ¼","L“‡Œ§","“ŒL“‡Žs","•£“èŒ´¼",0,0,1,0,1,2
34212,"72406","7392628","ËÛ¼Ï¹Ý","Ë¶Þ¼ËÛ¼Ï¼","¸Û¾Å×Ê×Ë¶Þ¼","L“‡Œ§","“ŒL“‡Žs","•£“èŒ´“Œ",0,0,1,0,1,2
44208,"87961","8796125","µµ²À¹Ý","À¹À¼","µ·ÞÏÁÌÞÂÒÝ","‘å•ªŒ§","’|“cŽs","‰¬’¬•§–Ê",0,0,0,0,1,5
