02203,"031  ","0310077","±µÓØ¹Ý","ÊÁÉÍ¼","Å¶ÞÈ","ÂXŒ§","”ªŒËŽs","’·ª",0,0,1,0,1,5
04211,"98924","9892422","ÐÔ·Þ¹Ý","²ÜÇÏ¼","¸³º³ÐÅÐ","‹{éŒ§","ŠâÀŽs","‹ó`“ì",0,0,1,0,1,3
04421,"98136","9813631","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÀ²ÜÁ®³","Ö¼µ¶ÃÝÉ³¼ÞË¶Þ¼","‹{éŒ§","•ìŒS‘å˜a’¬","‹g‰ª“VcŽ›“Œ",0,0,0,0,1,3
04421,"98136","9813632","ÐÔ·Þ¹Ý","¸Û¶Ü¸ÞÝÀ²ÜÁ®³","Ö¼µ¶ÏÎÛÊÞ","‹{éŒ§","•ìŒS‘å˜a’¬","‹g‰ª‚Ü‚Ù‚ë‚Î",0,0,1,0,1,3
12210,"29941","2994129","ÁÊÞ¹Ý","ÓÊÞ×¼","Æ²ÊÙº³·Þ®³ÀÞÝÁ","ç—tŒ§","–ÎŒ´Žs","‚É‚¢‚Í‚éH‹Æ’c’n",0,0,0,0,1,5
13101,"101  ","1010064","Ä³·®³Ä","ÁÖÀÞ¸","¶ÝÀÞ»Ù¶Þ¸Á®³","“Œ‹ž“s","ç‘ã“c‹æ","_“c‰ŽŠy’¬",0,0,1,1,1,5
13101,"101  ","1010061","Ä³·®³Ä","ÁÖÀÞ¸","¶ÝÀÞÐ»·Á®³","“Œ‹ž“s","ç‘ã“c‹æ","_“cŽOè’¬",0,0,1,1,1,5
13101,"101  ","1010064","Ä³·®³Ä","ÁÖÀÞ¸","»Ù¶Þ¸Á®³","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬",0,0,1,1,1,5
13101,"101  ","1010061","Ä³·®³Ä","ÁÖÀÞ¸","Ð»·Á®³","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬",0,0,1,1,1,5
25202,"522  ","5220010","¼¶Þ¹Ý","ËºÈ¼","´·Ë¶Þ¼Á®³","Ž ‰êŒ§","•FªŽs","‰w“Œ’¬",0,0,0,0,1,3
27208,"597  ","5970001","µµ»¶Ì","¶²ÂÞ¶¼","º·ÞÁ®³","‘åã•{","ŠL’ËŽs","‹ß–Ø’¬",0,0,0,0,1,5
28214,"665  ","6650068","Ë®³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜ¾²Ì³ÀÞ²","•ºŒÉŒ§","•ó’ËŽs","mì´•—‘ä",0,0,0,0,1,2
29209,"63002","6300229","Å×¹Ý","²ºÏ¼","½²º³ÀÞ²","“Þ—ÇŒ§","¶‹îŽs","‰Œõ‘ä",0,0,0,0,1,2
34212,"739  ","7390040","ËÛ¼Ï¹Ý","Ë¶Þ¼ËÛ¼Ï¼","¼Þ¹´·Ï´","L“‡Œ§","“ŒL“‡Žs","Ž›‰Æ‰w‘O",0,0,0,0,1,2
39201,"78101","7810114","º³Á¹Ý","º³Á¼","ÄµÂÞ","‚’mŒ§","‚’mŽs","\’Ã",0,0,1,0,1,5
44201,"870  ","8700930","µµ²À¹Ý","µµ²À¼","ÂÙ","‘å•ªŒ§","‘å•ªŽs","’Ã—¯",0,0,0,0,1,5
