01547,"09936","0993641","Î¯¶²ÄÞ³","¼¬Ø¸ÞÝº¼Ð½ÞÁ®³","ÓÄÏÁ","–kŠC“¹","ŽÎ—¢ŒS¬´…’¬","Œ³’¬",0,0,1,0,1,2
01668,"08805","0880562","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","º²Ä²","–kŠC“¹","”’fŒS”’f’¬","ƒRƒCƒgƒC",0,0,0,1,1,5
01668,"08805","0880562","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","º²Ä²","–kŠC“¹","”’fŒS”’f’¬","—ö–â",0,0,1,1,1,5
01668,"08805","0880569","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","º³·Þ®³ÀÞÝÁ","–kŠC“¹","”’fŒS”’f’¬","H‹Æ’c’n",0,0,1,0,1,5
01668,"08805","0880567","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","¼®Û","–kŠC“¹","”’fŒS”’f’¬","Ž˜H",0,0,1,0,1,5
01668,"08805","0880560","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","¼®ÛÐÔ¼À","–kŠC“¹","”’fŒS”’f’¬","Ž˜H‹{‰º",0,0,1,0,1,5
01668,"08805","0880575","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","Æ¼¼®Û¶Þ¸´ÝÄÞµØ","–kŠC“¹","”’fŒS”’f’¬","¼Ž˜HŠw‰€’Ê",0,0,1,0,1,5
01668,"08803","0880325","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","Æ¼3¼Þ®³·À","–kŠC“¹","”’fŒS”’f’¬","¼ŽOð–k",0,0,1,0,1,5
01668,"08803","0880326","Î¯¶²ÄÞ³","¼×Ç¶¸ÞÝ¼×Ç¶Á®³","Æ¼6¼Þ®³·À","–kŠC“¹","”’fŒS”’f’¬","¼˜Zð–k",0,0,1,0,1,5
04202,"98601","9860133","ÐÔ·Þ¹Ý","²¼ÉÏ·¼","ÌÀºÞ","‹{éŒ§","ÎŠªŽs","“ñŽq",0,0,1,0,1,5
04216,"98133","9813313","ÐÔ·Þ¹Ý","ÄÐÔ¼","À¶Ô¼·","‹{éŒ§","•x’JŽs","‚‰®•~",0,0,0,0,1,3
11212,"355  ","3550009","»²ÀÏ¹Ý","Ë¶Þ¼ÏÂÔÏ¼","Å¶ÀÞÁ®³","é‹ÊŒ§","“Œ¼ŽRŽs","’‡“c’¬",0,0,0,0,1,3
12221,"276  ","2760040","ÁÊÞ¹Ý","ÔÁÖ¼","ÐÄÞØ¶Þµ¶Æ¼","ç—tŒ§","”ªç‘ãŽs","—Î‚ª‹u¼",0,0,1,0,1,3
13104,"160  ","1600003","Ä³·®³Ä","¼Ý¼Þ­¸¸","ÖÂÔÎÝ¼µÁ®³","“Œ‹ž“s","Vh‹æ","Žl’J–{‰–’¬",0,0,0,0,1,5
18206,"911  ","9110016","Ì¸²¹Ý","¶ÂÔÏ¼","ÉÑ·Á®³Ø­³ÀÞÆ","•ŸˆäŒ§","ŸŽRŽs","–ìŒü’¬—´’J",0,0,0,0,1,5
22101,"420  ","4200813","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","Å¶ÞÇÏ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À",0,0,1,0,1,5
22101,"420  ","4200814","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","Å¶ÞÇÏÐÅÐ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","’·À“ì",0,0,0,0,1,2
22101,"420  ","4200817","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","Ë¶Þ¼¼½Þµ¶","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ŒÃ‰ª",0,0,1,0,1,2
22102,"422  ","4228019","¼½Þµ¶¹Ý","¼½Þµ¶¼½Ù¶Þ¸","Ë¶Þ¼¼½Þµ¶","Ã‰ªŒ§","Ã‰ªŽsx‰Í‹æ","“ŒÃ‰ª",0,0,1,0,1,2
23211,"44424","4442403","±²Á¹Ý","ÄÖÀ¼","¶ÜÓÃÁ®³","ˆ¤’mŒ§","–L“cŽs","ì–Ê’¬",0,0,0,0,1,5
28220,"67524","6752463","Ë®³ºÞ¹Ý","¶»²¼","ËÛÊ×Á®³","•ºŒÉŒ§","‰Á¼Žs","LŒ´’¬",0,0,0,0,1,5
28481,"67812","6781234","Ë®³ºÞ¹Ý","±º³¸ÞÝ¶ÐºÞµØÁ®³","´·Ï´","•ºŒÉŒ§","Ô•äŒSãŒS’¬","‰w‘O",0,0,0,0,1,3
30206,"64717","6471732","Ü¶ÔÏ¹Ý","ÀÅÍÞ¼","ÎÝ¸Þ³Á®³ÕÉÐÈ","˜a‰ÌŽRŒ§","“c•ÓŽs","–{‹{’¬“’•õ",0,0,0,0,1,5
