02203,"031  ","0310011","±µÓØ¹Ý","ÊÁÉÍ¼","ÀÑ¶²","ÂXŒ§","”ªŒËŽs","“cŒü",0,1,0,0,2,6
09345,"32133","3213321","ÄÁ·Þ¹Ý","Ê¶Þ¸ÞÝÊ¶ÞÏÁ","¼ÓÀ¶È»Ü","“È–ØŒ§","–F‰êŒS–F‰ê’¬","‰º‚ª‘ò",0,0,0,0,2,6
09345,"32133","3213306","ÄÁ·Þ¹Ý","Ê¶Þ¸ÞÝÊ¶ÞÏÁ","ÔÂ·","“È–ØŒ§","–F‰êŒS–F‰ê’¬","”ªƒb–Ø",0,0,0,0,2,6
09361,"32102","3210222","ÄÁ·Þ¹Ý","¼ÓÂ¶Þ¸ÞÝÐÌÞÏÁ","´·Ë¶Þ¼ÏÁ","“È–ØŒ§","‰º“s‰êŒSp¶’¬","‰w“Œ’¬",0,0,0,0,2,6
11442,"345  ","3450811","»²ÀÏ¹Ý","ÐÅÐ»²ÀÏ¸ÞÝÐÔ¼ÛÏÁ","ÄÞ³ÌÞÂ","é‹ÊŒ§","“ìé‹ÊŒS‹{‘ã’¬","“¹˜Å",0,0,0,0,2,6
13101,"101  ","1010064","Ä³·®³Ä","ÁÖÀÞ¸","¶ÝÀÞ»Ù¶Þ¸Á®³","“Œ‹ž“s","ç‘ã“c‹æ","_“c‰ŽŠy’¬",0,0,1,1,2,6
13101,"101  ","1010061","Ä³·®³Ä","ÁÖÀÞ¸","¶ÝÀÞÐ»·Á®³","“Œ‹ž“s","ç‘ã“c‹æ","_“cŽOè’¬",0,0,1,1,2,6
13101,"101  ","1010064","Ä³·®³Ä","ÁÖÀÞ¸","»Ù¶Þ¸Á®³","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬",0,0,1,1,2,6
13101,"101  ","1010061","Ä³·®³Ä","ÁÖÀÞ¸","Ð»·Á®³","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬",0,0,1,1,2,6
20486,"39994","3999422","Å¶ÞÉ¹Ý","·À±ÂÞÐ¸ÞÝµÀØÑ×","Á¸ÆµÂ","’·–ìŒ§","–kˆÀ“ÜŒS¬’J‘º","ç‘‰³",0,0,0,0,2,6
20486,"39994","3999421","Å¶ÞÉ¹Ý","·À±ÂÞÐ¸ÞÝµÀØÑ×","Å¶µÀØÍ²","’·–ìŒ§","–kˆÀ“ÜŒS¬’J‘º","’†¬’J•¸",0,0,0,0,2,6
22101,"420  ","4200956","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","ÐÅÐ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“ì",0,0,0,0,2,6
