04202,"986  ","9860869","ÐÔ·Þ¹Ý","²¼ÉÏ·¼","±¹ÎÞÉ·À","‹{éŒ§","ÎŠªŽs","‚ ‚¯‚Ú‚Ì–k",0,0,1,0,1,3
08228,"30606","3060658","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","ÐÄÞØÉ»Ä","ˆïéŒ§","â“ŒŽs","—Î‚Ì—¢",0,0,0,0,1,5
12217,"277  ","2770806","ÁÊÞ¹Ý","¶¼Ü¼","¶¼Ü²ÝÀ°Ë¶Þ¼","ç—tŒ§","”Žs","”ƒCƒ“ƒ^[“Œ",0,0,0,0,1,3
21303,"50161","5016061","·ÞÌ¹Ý","Ê¼Ï¸ÞÝ¶»ÏÂÁ®³","²½ÞÐÏÁ","Šò•ŒŒ§","‰H“‡ŒSŠ}¼’¬","ò’¬",0,0,0,0,1,5
21421,"50104","5010425","·ÞÌ¹Ý","ÓÄ½¸ÞÝ·À¶ÞÀÁ®³","¶Ó","Šò•ŒŒ§","–{‘ƒŒS–k•û’¬","‰Á–Î",0,0,1,0,1,5
21421,"50104","5010427","·ÞÌ¹Ý","ÓÄ½¸ÞÝ·À¶ÞÀÁ®³","»¶´ÏÁ","Šò•ŒŒ§","–{‘ƒŒS–k•û’¬","‰h’¬",0,0,1,0,1,5
21421,"50104","5010426","·ÞÌ¹Ý","ÓÄ½¸ÞÝ·À¶ÞÀÁ®³","Ë¶Þ¼¶Ó","Šò•ŒŒ§","–{‘ƒŒS–k•û’¬","“Œ‰Á–Î",0,0,1,0,1,5
21421,"50104","5010428","·ÞÌ¹Ý","ÓÄ½¸ÞÝ·À¶ÞÀÁ®³","Ü¶ÐÔ","Šò•ŒŒ§","–{‘ƒŒS–k•û’¬","Žá‹{",0,0,1,0,1,5
26201,"620  ","6200841","·®³ÄÌ","Ì¸ÁÔÏ¼","ºÏÊÞ¼ÝÏÁ","‹ž“s•{","•Ÿ’mŽRŽs","‹îêV’¬",0,0,1,0,1,5
45206,"88301","8830111","ÐÔ»Þ·¹Ý","Ë­³¶Þ¼","Ä³ºÞ³Á®³»ºÉ³Á","‹{èŒ§","“úŒüŽs","“Œ‹½’¬”—–ì“à",0,0,0,0,1,5
45206,"88301","8830108","ÐÔ»Þ·¹Ý","Ë­³¶Þ¼","Ä³ºÞ³Á®³Ê´ÊÞÙ","‹{èŒ§","“úŒüŽs","“Œ‹½’¬”ªdŒ´",0,0,0,0,1,5
