16201,"930  ","9300956","ÄÔÏ¹Ý","ÄÔÏ¼","·®³ÄÞ³¼ÝÏÁ","•xŽRŒ§","•xŽRŽs","Œo“°V’¬",0,0,0,0,1,5
18201,"910  ","9100836","Ì¸²¹Ý","Ì¸²¼","µµÜÀÞ","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c",0,0,1,0,1,3
18201,"910  ","9100838","Ì¸²¹Ý","Ì¸²¼","¼ÝÎÞ·À","•ŸˆäŒ§","•ŸˆäŽs","V•Û–k",0,0,1,0,1,3
18201,"910  ","9100837","Ì¸²¹Ý","Ì¸²¼","À¶ÔÅ·Þ","•ŸˆäŒ§","•ŸˆäŽs","‚–ö",0,0,1,0,1,3
22101,"42123","4212309","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±²ÌÞÁ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘Š•£",0,0,0,0,1,5
23441,"47022","4702217","±²Á¹Ý","ÁÀ¸ÞÝ±¸Þ²Á®³","³»¶ÐÅÐ","ˆ¤’mŒ§","’m‘½ŒSˆ¢‹v”ä’¬","‰Kâ“ì",0,0,0,0,1,3
40135,"81901","8190169","Ì¸µ¶¹Ý","Ì¸µ¶¼Æ¼¸","²Ï¼Þ­¸Æ¼","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","¡h¼",0,0,1,0,1,2
40135,"81903","8190379","Ì¸µ¶¹Ý","Ì¸µ¶¼Æ¼¸","·ÀÊÞÙ","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","–kŒ´",0,0,1,0,1,2
40135,"81903","8190367","Ì¸µ¶¹Ý","Ì¸µ¶¼Æ¼¸","»²Ä","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","¼“s",0,0,1,0,1,2
40135,"81903","8190378","Ì¸µ¶¹Ý","Ì¸µ¶¼Æ¼¸","Ä¸Å¶Þ·À","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","“¿‰i–k",0,0,0,0,1,2
40135,"81903","8190377","Ì¸µ¶¹Ý","Ì¸µ¶¼Æ¼¸","Ð®³ÊÞÙ·À","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","—Œ´–k",0,0,0,0,1,2
40349,"81123","8112316","Ì¸µ¶¹Ý","¶½Ô¸ÞÝ¶½ÔÏÁ","Á®³¼Þ¬ÊÞÙÆ¼","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","’·ŽÒŒ´¼",0,0,1,0,1,2
41201,"849  ","8490919","»¶Þ¹Ý","»¶Þ¼","Ë®³ºÞ·À","²‰êŒ§","²‰êŽs","•ºŒÉ–k",0,0,1,0,1,2
42204,"854  ","8540069","Å¶Þ»·¹Ý","²»ÊÔ¼","¶²ÂÞ¶Þµ¶","’·èŒ§","æ|‘Žs","ŠL’Ãƒ–‹u",0,0,0,0,1,5
43104,"86142","8614206","¸ÏÓÄ¹Ý","¸ÏÓÄ¼ÐÅÐ¸","¼Þ®³ÅÝÏÁ»Ý»Ý","ŒF–{Œ§","ŒF–{Žs“ì‹æ","é“ì’¬‚³‚ñ‚³‚ñ",0,0,1,0,1,3
45201,"88916","8891612","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³µ¶","‹{èŒ§","‹{èŽs","´•’¬‰ª",0,0,1,0,1,3
45201,"88916","8891613","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","·ÖÀ¹Á®³Æ¼¼ÝÏÁ","‹{èŒ§","‹{èŽs","´•’¬¼V’¬",0,0,0,0,1,3
