01101,"ÈÂÂÄÖÀÄÞ³Ä ¶ÌÞ¼·¶Þ²¼Ô","ƒlƒbƒcƒgƒˆƒ^“¹“s@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð","‚P’š–Ú‚R”Ô‚P†","0648541","064  ","ŽR•@",0,0,1
01101,"ÉÎÞÃÙ»ÂÎßÛ","ƒmƒ{ƒeƒ‹ŽD–y","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼","‚U’š–Ú‚P”Ô‚Q‚P†","0648561","064  ","ŽR•@",0,0,1
01104,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ¶Ü¹Ý¾Â","Š”Ž®‰ïŽÐ@‹{ìŒšÝ","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{’Ê","‚P’š–Ú–k‚R|‚R‚V","0038610","003  ","ŽD–y”’Î",0,0,1
01104,"ÐÂËÞ¼¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô","ŽO•HH•i@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs”’Î‹æ","—¬’ÊƒZƒ“ƒ^[","‚U’š–Ú‚S”Ô‚Q‚Q†","0038580","003  ","ŽD–y”’Î",0,0,1
01104,"Õ±»¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô","ƒ†ƒAƒT¤Ž–@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–yŽOð","‚U’š–Ú‚P|‚Q‚OŽD–y”’Î‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO‚R‚e","0038577","003  ","ŽD–y”’Î",0,0,1
01108,"Î-ÏÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","ƒz[ƒ}ƒbƒN@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›ŽOð","‚Q’š–Ú‚P|‚P","0048611","004  ","Œú•Ê",0,0,1
01108,"ÎÂ¶²ÄÞ³ÌßØÏÊÑ ¶ÌÞ¼·¶Þ²¼Ô","–kŠC“¹ƒvƒŠƒ}ƒnƒ€@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‚P’š–Ú‚S|‚P","0048629","004  ","Œú•Ê",0,0,1
01202,"ÈÂÂÄÖÀÄÞ³ÅÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒlƒbƒcƒgƒˆƒ^“¹“ì@Š”Ž®‰ïŽÐ","–kŠC“¹","”ŸŠÙŽs","º˜a","‚P’š–Ú‚Q‚W”Ô‚P‚Q†","0418577","041  ","”ŸŠÙ–k",0,0,1
01202,"ÊºÀÞÃÄÖÍßÂÄ ¶ÌÞ¼·¶Þ²¼Ô","”ŸŠÙƒgƒˆƒyƒbƒg@Š”Ž®‰ïŽÐ","–kŠC“¹","”ŸŠÙŽs","Îì’¬","‚P‚U‚X”Ô’n‚R‚T","0418711","041  ","”ŸŠÙ–k",0,0,1
01202,"ÊºÀÞÃÆÂ»Ý¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","”ŸŠÙ“úŽYŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","–kŠC“¹","”ŸŠÙŽs","Îì’¬","‚U‚O”Ô’n","0418523","041  ","”ŸŠÙ–k",0,0,1
01203,"´ÇÃ²Ã²Ë¶Þ¼ÆÎÝ µÀÙ¼ÃÝ","‚m‚s‚s“Œ“ú–{@¬’MŽx“X","–kŠC“¹","¬’MŽs","ˆî•ä","‚Q’š–Ú‚P‚V”Ô‚P†","0478519","047  ","¬’M",0,0,1
01204,"²µÝÎÂ¶²ÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô ²µÝ±»Ë¶Ü¼ÕÝº³ÃÝ","ƒCƒIƒ“–kŠC“¹@Š”Ž®‰ïŽÐ@ƒCƒIƒ“ˆ®ìtŒõ“X","–kŠC“¹","ˆ®ìŽs","tŒõ’¬","‚P‚O”Ô’n","0708639","070  ","ˆ®ì’†‰›",0,0,1
01204,"¶ÌÞ¼·¶²¼Ô ¿ºÞ³¥¾²ÌÞ ¾²ÌÞ±»Ë¶ÜÃÝ","Š”Ž®‰ïŽÐ@‚»‚²‚¤E¼•@¼•ˆ®ì“X","–kŠC“¹","ˆ®ìŽs","ˆêð’Ê","‚W’š–Ú‰E‚P†","0708507","070  ","ˆ®ì’†‰›",0,0,1
01204,"¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³¼ÝÌÞÝ ±»Ë¶Ü¼¼Ô","Š”Ž®‰ïŽÐ@–kŠC“¹V•·@ˆ®ìŽxŽÐ","–kŠC“¹","ˆ®ìŽs","Žlð’Ê","‚X’š–Ú‚P‚V‚O‚R”Ô’n‚V‚T†–k—mƒrƒ‹iˆ®ì’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T†j","0708720","070  ","ˆ®ì’†‰›",1,0,1
01204,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ ±»Ë¶Ü²ØÖ³¾ÝÀ-","“Æ—§s­–@l@‘—§•a‰@‹@\@ˆ®ìˆã—ÃƒZƒ“ƒ^[","–kŠC“¹","ˆ®ìŽs","‰Ôç’¬","‚V’š–Ú‚S‚O‚S‚W”Ô’n","0708644","070  ","ˆ®ì’†‰›",0,0,1
01204,"ÆÂÎßÝÈÝ·Ý·º³ ±»Ë¶ÜÈÝ·Ý¼ÞÑ¼Ö","“ú–{”N‹à‹@\@ˆ®ì”N‹àŽ––±Š","–kŠC“¹","ˆ®ìŽs","‹{‰º’Ê","‚Q’š–Ú‚P‚X‚T‚S”Ô’n‚Q†","0708505","070  ","ˆ®ì’†‰›",0,0,1
01204,"ÎÂ¶²ÄÞ³Û³ÄÞ³·Ýº ±»Ë¶Ü¼ÃÝ","–kŠC“¹˜J“­‹àŒÉ@ˆ®ìŽx“X","–kŠC“¹","ˆ®ìŽs","ŒÜð’Ê","‚X’š–Ú‚U‚S‚S”Ô’n","0708686","070  ","ˆ®ì’†‰›",0,0,1
01205,"ÎÂ¶²ÄÞ³²ÌÞØ¿³ºÞ³¼Ýº³·Ö¸","–kŠC“¹’_U‘‡U‹»‹Ç","–kŠC“¹","Žº—–Žs","ŠCŠÝ’¬","‚P’š–Ú‚S”Ô‚P†","0518558","051  ","Žº—–",0,0,1
01205,"ÎÂ¶²ÄÞ³²ÌÞØ¿³ºÞ³¼Ýº³·Ö¸ Î¹Ý¶Ý·Ö³ÌÞ Î¹Ý·ÞÖ³¾²¼Â","–kŠC“¹’_U‘‡U‹»‹Ç@•ÛŒ’ŠÂ‹«•”@•ÛŒ’s­Žº","–kŠC“¹","Žº—–Žs","ŠCŠÝ’¬","‚P’š–Ú‚S”Ô‚P†","0518555","051  ","Žº—–",0,0,1
01206,"¶ÌÞ¼·¶Þ²¼Ô ´ÇÃ²Ã²Ë¶Þ¼ÆÎÝ-ÎÂ¶²ÄÞ³ ¸¼Û¼ÃÝ","Š”Ž®‰ïŽÐ@‚m‚s‚s“Œ“ú–{|–kŠC“¹@‹ú˜HŽx“X","–kŠC“¹","‹ú˜HŽs","•‹à’¬","‚X’š–Ú‚Q”Ô’n","0858501","085  ","‹ú˜H’†‰›",0,0,1
01206,"ÆÂÎßÝÈÝ·Ý·º³ ¸¼ÛÈÝ·Ý¼ÞÑ¼Ö","“ú–{”N‹à‹@\@‹ú˜H”N‹àŽ––±Š","–kŠC“¹","‹ú˜HŽs","‰h’¬","‚X’š–Ú‚X”Ô‚Q†","0858502","085  ","‹ú˜H’†‰›",0,0,1
01206,"ÎÂ¶²ÄÞ³¸¼Û¿³ºÞ³¼Ýº³·Ö¸","–kŠC“¹‹ú˜H‘‡U‹»‹Ç","–kŠC“¹","‹ú˜HŽs","‰YŒ©","‚Q’š–Ú‚Q”Ô‚T‚S†","0858588","085  ","‹ú˜H’†‰›",0,0,1
01207,"²µÝÎÂ¶²ÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô ²µÝµËÞËÛÃÝ","ƒCƒIƒ“–kŠC“¹@Š”Ž®‰ïŽÐ@ƒCƒIƒ“‘ÑL“X","–kŠC“¹","‘ÑLŽs","¼Žlð“ì","‚Q‚O’š–Ú‚P”Ô’n","0808531","080  ","‘ÑL",0,0,1
01207,"¶ÌÞ¼·¶Þ²¼Ô ÆÂ¾ÝÚÝ¼Þ´Ð½","Š”Ž®‰ïŽÐ@“úê˜AƒWƒFƒ~ƒX","–kŠC“¹","‘ÑLŽs","¼“ñð“ì","‚W’š–Ú‚Wi‘ÑL—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j","0808686","080  ","‘ÑL",1,0,1
01207,"¶ÌÞ¼·¶Þ²¼Ô Î¸Ö³·ÞÝº³ µËÞËÛÁÕ³µ³¼ÃÝ","iŠ”j@–k—m‹âs@‘ÑL’†‰›Žx“X","–kŠC“¹","‘ÑLŽs","¼“ñð“ì","‚P‚Q’š–Ú‚Pi‘ÑL—X•Ö‹ÇŽ„‘” ‘æ‚P‚P‚W†j","0808680","080  ","‘ÑL",1,0,1
01210,"¶ÌÞ¼·¶Þ²¼Ô ²Ü¾·","Š”Ž®‰ïŽÐ@‚¢‚í‚¹‚«","–kŠC“¹","ŠâŒ©‘òŽs","ŒÜð“Œ","‚P’š–Ú‚V”Ô’niŠâŒ©‘ò—X•Ö‹ÇŽ„‘” ‘æ‚W†j","0688650","068  ","ŠâŒ©‘ò",1,0,1
01210,"¾·½²¶¶Þ¸ÎÂ¶²ÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô","Ï…‰»Šw–kŠC“¹@Š”Ž®‰ïŽÐ","–kŠC“¹","ŠâŒ©‘òŽs","“Œ’¬","‚Q‚R‚S”Ô’n","0688668","068  ","ŠâŒ©‘ò",0,0,1
01210,"ÎÂ¶²ÄÞ³¿×Á¿³ºÞ³¼Ýº³·Ö¸","–kŠC“¹‹ó’m‘‡U‹»‹Ç","–kŠC“¹","ŠâŒ©‘òŽs","”ªð¼","‚T’š–Ú","0688558","068  ","ŠâŒ©‘ò",0,0,1
01213,"ÄÏºÏ²ÈÝ·Ý¼ÞÑ¼Ö","“Ï¬–q”N‹àŽ––±Š","–kŠC“¹","“Ï¬–qŽs","Žá‘’¬","‚Q’š–Ú‚P”Ô‚P‚S†","0538588","053  ","“Ï¬–q",0,0,1
01214,"ÎÂ¶²ÄÞ³ ¿³Ô¿³ºÞ³¼Ýº³·Ö¸","–kŠC“¹@@’J‘‡U‹»‹Ç","–kŠC“¹","’t“àŽs","––L","‚S’š–Ú‚Q|‚Q‚V","0978558","097  ","’t“à",0,0,1
01214,"ÜÂ¶Å²ÈÝ·Ý¼ÞÑ¼Ö","’t“à”N‹àŽ––±Š","–kŠC“¹","’t“àŽs","––L","‚S’š–Ú‚P|‚Q‚W","0978510","097  ","’t“à",0,0,1
01219,"²µÝÎÂ¶²ÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô ÓÝÍÞÂÃÝ","ƒCƒIƒ“–kŠC“¹@Š”Ž®‰ïŽÐ@–ä•Ê“X","–kŠC“¹","–ä•ÊŽs","‰Ô‰€’¬","‚R’š–Ú‚S|‚R‚X","0948645","094  ","–ä•Ê",0,0,1
01219,"µÎ-Â¸ÊÏÅ½É³·Ö³","ƒIƒz[ƒcƒN‚Í‚Ü‚È‚·”_‹¦","–kŠC“¹","–ä•ÊŽs","—ŽÎ’¬","‚S’š–Ú‚P‚R|‚Ui–ä•Ê—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j","0948710","094  ","–ä•Ê",1,0,1
01219,"·ÀÐ¼ÝÖ³·Ýº ÓÝÍÞÂ¼ÃÝ","–kŒ©M—p‹àŒÉ@–ä•ÊŽx“X","–kŠC“¹","–ä•ÊŽs","K’¬","‚S’š–Ú‚Q|‚P‚Ti–ä•Ê—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","0948706","094  ","–ä•Ê",1,0,1
01219,"ÎÂ¶²ÄÞ³µÎ-Â¸¿³ºÞ³¼Ýº³·Ö¸ ÓÝÍÞÂÄÞ³¾Þ²¼ÞÑ¼Ö","–kŠC“¹ƒIƒz[ƒcƒN‘‡U‹»‹Ç@–ä•Ê“¹ÅŽ––±Š","–kŠC“¹","–ä•ÊŽs","K’¬","‚U’š–Ú","0948554","094  ","–ä•Ê",0,0,1
