01101,"¶ÌÞ¼·¶Þ²¼Ô ÎÃÙ±-»-»ÂÎßÛ","iŠ”j@ƒzƒeƒ‹ƒA[ƒT[ŽD–y","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼","‚U’š–Ú‚P”Ô‚Q‚P†","0648561","064  ","ŽR•@",0,0,5
01101,"ÄÖÀËÞ½À»ÂÎßÛ ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒrƒXƒ^ŽD–y@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð","‚P’š–Ú‚R”Ô’n","0648541","064  ","ŽR•@",0,0,5
01101,"Î¼²Ä³ ¶ÌÞ¼·¶²¼Ô","ƒzƒVˆÉ“¡@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì”ªð¼","‚P‚S’š–Ú‚R|‚P‚TiŽR•@—X•Ö‹ÇŽ„‘” ‘æ‚S†j","0648686","064  ","ŽR•@",1,0,5
01104,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ¶Ü¹Ý¾Â","Š”Ž®‰ïŽÐ@‹{ìŒšÝ","–kŠC“¹","ŽD–yŽs”’Î‹æ","•½˜a’Ê","‚P‚T’š–Ú–k‚P”Ô‚Q‚P†","0038610","003  ","ŽD–y”’Î",0,0,5
01104,"¶ÌÞ¼·¶Þ²¼Ô ØÖ³¼Ö¸ ÎÂ¶²ÄÞ³¼¼Ô","Š”Ž®‰ïŽÐ@•HH@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs”’Î‹æ","—¬’ÊƒZƒ“ƒ^[","‚U’š–Ú‚S”Ô‚Q‚Q†","0038580","003  ","ŽD–y”’Î",0,0,5
01104,"Õ±»¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô","ƒ†ƒAƒT¤Ž–@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–yŽOð","‚U’š–Ú‚P|‚SŽD–y”’Î‘æˆê¶–½ƒrƒ‹‚Q‚e","0038577","003  ","ŽD–y”’Î",0,0,5
01108,"ÌßØÏÊÑ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÃÝ","ƒvƒŠƒ}ƒnƒ€@Š”Ž®‰ïŽÐ@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‚P’š–Ú‚S|‚P","0048629","004  ","Œú•Ê",0,0,5
01108,"Î-ÏÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","ƒz[ƒ}ƒbƒN@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›ŽOð","‚Q’š–Ú‚P|‚S‚P","0048611","004  ","Œú•Ê",0,0,5
01202,"ÄÖÀËÞ½ÀÊºÀÞÃ ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒrƒXƒ^”ŸŠÙ@iŠ”j","–kŠC“¹","”ŸŠÙŽs","º˜a","‚P’š–Ú‚Q‚W”Ô‚P‚Q†","0418577","041  ","”ŸŠÙ–k",0,0,5
01202,"ÆÂ»Ý»Æ-ÌßØÝ½ÊºÀÞÃÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","“úŽYƒTƒj[ƒvƒŠƒ“ƒX”ŸŠÙ”Ì”„@iŠ”j","–kŠC“¹","”ŸŠÙŽs","Îì’¬","‚U‚O”Ô’n","0418523","041  ","”ŸŠÙ–k",0,0,5
